,Correlation,p_value,Adj_rsquared,Field_A,Field_B
0,0.6797045180904667,1.8817161778462086e-05,0.44406483964301335,Soma_depth,section_lengths_NeuriteType_apical_dendrite_mean
1,0.6279788253544784,0.00011916914382920795,0.3741693185967099,Soma_depth,section_path_distances_NeuriteType_apical_dendrite_mean
2,0.7095103799629973,5.448786756091324e-06,0.4868518119177445,Soma_depth,section_radial_distances_NeuriteType_apical_dendrite_mean
3,0.5507707079594919,0.0008956495624761843,0.2808757396089806,Soma_depth,principal_direction_extents_NeuriteType_basal_dendrite_mean
4,0.6921602939152949,1.606016515206975e-05,0.46112331635128334,Soma_depth,section_lengths_NeuriteType_basal_dendrite_mean
5,0.5497766864900221,0.0009191023546991753,0.2797464825888495,Soma_depth,principal_direction_extents_NeuriteType_all_mean
6,0.5613421978588348,0.0006769663013718382,0.2930116780355998,Basal_Density,Apical_Density
7,0.9930068807487356,2.45700030151404e-30,0.9856130737696351,number_of_bifurcations_NeuriteType_apical_dendrite_value,number_of_forking_points_NeuriteType_apical_dendrite_value
8,0.983344689534731,1.597138524796364e-24,0.9659011906437743,number_of_bifurcations_NeuriteType_apical_dendrite_value,number_of_sections_NeuriteType_apical_dendrite_value
9,0.9701278174123759,1.2485622290713282e-20,0.9392495299275359,number_of_bifurcations_NeuriteType_apical_dendrite_value,number_of_terminations_NeuriteType_apical_dendrite_value
10,0.8741735863879845,3.035280670600063e-11,0.7565723449170902,number_of_bifurcations_NeuriteType_apical_dendrite_value,total_length_NeuriteType_apical_dendrite_value
11,0.9977365556999371,6.470774132537328e-38,0.9953323711793273,number_of_forking_points_NeuriteType_apical_dendrite_value,number_of_sections_NeuriteType_apical_dendrite_value
12,0.9914495261346329,5.485689155427584e-29,0.9824228778039618,number_of_forking_points_NeuriteType_apical_dendrite_value,number_of_terminations_NeuriteType_apical_dendrite_value
13,0.8972936786120616,1.5400409944305319e-12,0.7988500084409448,number_of_forking_points_NeuriteType_apical_dendrite_value,total_length_NeuriteType_apical_dendrite_value
14,0.9979801652720075,1.1095345801165269e-38,0.9958342299626772,number_of_sections_NeuriteType_apical_dendrite_value,number_of_terminations_NeuriteType_apical_dendrite_value
15,0.9059012582126058,4.2164696969715724e-13,0.814871834457995,number_of_sections_NeuriteType_apical_dendrite_value,total_length_NeuriteType_apical_dendrite_value
16,0.9102660805827476,2.0829937179240838e-13,0.8230547999581705,number_of_terminations_NeuriteType_apical_dendrite_value,total_length_NeuriteType_apical_dendrite_value
17,0.5664510397491039,0.0007255876706106461,0.2982290064472687,remote_bifurcation_angles_NeuriteType_apical_dendrite_mean,section_branch_orders_NeuriteType_apical_dendrite_mean
18,0.5780393410253366,0.0005305615047476673,0.311933795765439,section_lengths_NeuriteType_apical_dendrite_mean,section_path_distances_NeuriteType_apical_dendrite_mean
19,0.6478140314651726,6.11431846523593e-05,0.4003184533419316,section_lengths_NeuriteType_apical_dendrite_mean,section_radial_distances_NeuriteType_apical_dendrite_mean
20,0.9027038137162685,6.918428948124022e-13,0.8089023745010535,section_path_distances_NeuriteType_apical_dendrite_mean,section_radial_distances_NeuriteType_apical_dendrite_mean
21,0.556898066947966,0.0007623694358998941,0.287881762033942,section_path_distances_NeuriteType_apical_dendrite_mean,section_path_distances_NeuriteType_all_mean
22,0.582679355361506,0.0005827676524511974,0.316739894308104,section_path_distances_NeuriteType_apical_dendrite_mean,section_radial_distances_NeuriteType_all_mean
23,0.6124214932021387,0.00015184846315042104,0.3549007332499994,section_radial_distances_NeuriteType_apical_dendrite_mean,section_path_distances_NeuriteType_all_mean
24,0.6733041603372425,3.3122677895531016e-05,0.4344880955111443,section_radial_distances_NeuriteType_apical_dendrite_mean,section_radial_distances_NeuriteType_all_mean
25,0.9920469734902866,1.1689729784801748e-27,0.9836108940805911,number_of_bifurcations_NeuriteType_basal_dendrite_value,number_of_forking_points_NeuriteType_basal_dendrite_value
26,0.9801748982355984,6.12278143375649e-22,0.9593891356529307,number_of_bifurcations_NeuriteType_basal_dendrite_value,number_of_sections_NeuriteType_basal_dendrite_value
27,0.966202852517841,3.246064008417202e-19,0.9313328839540667,number_of_bifurcations_NeuriteType_basal_dendrite_value,number_of_terminations_NeuriteType_basal_dendrite_value
28,0.8283208141948324,4.865178797483136e-09,0.6756525502693362,number_of_bifurcations_NeuriteType_basal_dendrite_value,total_length_NeuriteType_basal_dendrite_value
29,0.6820227809500284,2.3855968020993253e-05,0.4467121452429075,number_of_bifurcations_NeuriteType_basal_dendrite_value,section_branch_orders_NeuriteType_basal_dendrite_mean
30,0.6402994759340054,0.0001384531341588345,0.38891139812712483,number_of_bifurcations_NeuriteType_basal_dendrite_value,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean
31,0.992308328901526,7.212796600677915e-28,0.9841473995937994,number_of_forking_points_NeuriteType_basal_dendrite_value,number_of_sections_NeuriteType_basal_dendrite_value
32,0.9707796020483537,1.598548215836545e-19,0.940427278365338,number_of_forking_points_NeuriteType_basal_dendrite_value,number_of_terminations_NeuriteType_basal_dendrite_value
33,0.7923507953444536,1.0865227738325517e-07,0.6149859822927464,number_of_forking_points_NeuriteType_basal_dendrite_value,total_length_NeuriteType_basal_dendrite_value
34,0.5900911488605382,0.000598590450395677,0.32492926267653377,number_of_forking_points_NeuriteType_basal_dendrite_value,section_branch_orders_NeuriteType_basal_dendrite_mean
35,0.6579040018286979,7.778279173247951e-05,0.41258187832300863,number_of_forking_points_NeuriteType_basal_dendrite_value,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean
36,0.9942794103803138,1.0483300542927893e-30,0.9882112641030983,number_of_sections_NeuriteType_basal_dendrite_value,number_of_terminations_NeuriteType_basal_dendrite_value
37,0.8085794326621538,2.1627329266985795e-08,0.6422607222217254,number_of_sections_NeuriteType_basal_dendrite_value,total_length_NeuriteType_basal_dendrite_value
38,0.5814046527454486,0.0007529719198974329,0.31438963345670035,number_of_sections_NeuriteType_basal_dendrite_value,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean
39,0.8513001763890252,3.42378452094255e-10,0.7158317319432106,number_of_terminations_NeuriteType_basal_dendrite_value,total_length_NeuriteType_basal_dendrite_value
40,0.563805436070948,0.0009563199569057036,0.2943550721480882,number_of_terminations_NeuriteType_basal_dendrite_value,section_branch_orders_NeuriteType_basal_dendrite_mean
41,0.6239636201937088,0.00010443948613917783,0.3696315864002464,total_length_NeuriteType_basal_dendrite_value,principal_direction_extents_NeuriteType_basal_dendrite_mean
42,0.5708598295976257,0.0007974646252460508,0.30263546039472133,total_length_NeuriteType_basal_dendrite_value,section_branch_orders_NeuriteType_basal_dendrite_mean
43,0.621176440260663,0.00019211384103603085,0.3646829344154233,total_length_NeuriteType_basal_dendrite_value,neurite_lengths_NeuriteType_basal_dendrite_mean
44,0.5868505203573023,0.0004148852837241073,0.32253998435175757,principal_direction_extents_NeuriteType_basal_dendrite_mean,section_branch_orders_NeuriteType_basal_dendrite_mean
45,0.5740951635435431,0.000590981845882765,0.30723809869755714,principal_direction_extents_NeuriteType_basal_dendrite_mean,section_path_distances_NeuriteType_basal_dendrite_mean
46,0.8577560418511271,3.5643611415234106e-10,0.7269369415765163,principal_direction_extents_NeuriteType_basal_dendrite_mean,neurite_lengths_NeuriteType_basal_dendrite_mean
47,0.7385116010668136,2.1050064112113206e-06,0.5297235016313118,principal_direction_extents_NeuriteType_basal_dendrite_mean,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean
48,0.9020867613884505,3.2284456298633214e-13,0.807940541480813,principal_direction_extents_NeuriteType_basal_dendrite_mean,principal_direction_extents_NeuriteType_all_mean
49,-0.6899138080531872,8.919508200867104e-06,0.4590772258502708,principal_direction_extents_NeuriteType_basal_dendrite_mean,number_of_neurites_NeuriteType_all_value
50,0.6775587895035907,2.0461411456613267e-05,0.4410554436746902,remote_bifurcation_angles_NeuriteType_basal_dendrite_mean,remote_bifurcation_angles_NeuriteType_all_mean
51,0.705601715796198,1.3295435159840564e-05,0.479940702096486,section_branch_orders_NeuriteType_basal_dendrite_mean,neurite_lengths_NeuriteType_basal_dendrite_mean
52,0.8207734307354733,1.564099071496784e-08,0.66241623234615,section_branch_orders_NeuriteType_basal_dendrite_mean,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean
53,0.5541423114672045,0.0009993983775034734,0.2839761580701565,section_branch_orders_NeuriteType_basal_dendrite_mean,principal_direction_extents_NeuriteType_all_mean
54,-0.575242329544418,0.0007108925840597457,0.3078314527927819,section_branch_orders_NeuriteType_basal_dendrite_mean,number_of_neurites_NeuriteType_all_value
55,0.6197330208395146,0.0002008028296862626,0.362830017709176,section_lengths_NeuriteType_basal_dendrite_mean,section_path_distances_NeuriteType_basal_dendrite_mean
56,0.6056447013228872,0.000305798465598263,0.3449712112832649,section_lengths_NeuriteType_basal_dendrite_mean,section_radial_distances_NeuriteType_basal_dendrite_mean
57,0.6419317018552753,7.488941435436155e-05,0.39247885350837075,section_lengths_NeuriteType_basal_dendrite_mean,section_lengths_NeuriteType_all_mean
58,0.5670412880055582,0.0007143080450159935,0.29892034971310255,section_lengths_NeuriteType_basal_dendrite_mean,section_path_distances_NeuriteType_all_mean
59,0.6233199449773447,0.00023363990999375868,0.36668945929965135,section_lengths_NeuriteType_basal_dendrite_mean,section_radial_distances_NeuriteType_all_mean
60,0.9737859779160721,7.552063902756951e-21,0.946534435145493,section_path_distances_NeuriteType_basal_dendrite_mean,section_radial_distances_NeuriteType_basal_dendrite_mean
61,-0.6383973196449256,0.00011138817166645236,0.3871218666170607,number_of_neurites_NeuriteType_basal_dendrite_value,principal_direction_extents_NeuriteType_all_mean
62,0.957902020674685,1.0389688420700565e-16,0.9146325769702393,number_of_neurites_NeuriteType_basal_dendrite_value,number_of_neurites_NeuriteType_all_value
63,0.8754829529696411,2.425002669168865e-10,0.7581300581168874,neurite_lengths_NeuriteType_basal_dendrite_mean,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean
64,0.8380518515573132,2.1722598776980225e-09,0.6924086027619287,neurite_lengths_NeuriteType_basal_dendrite_mean,principal_direction_extents_NeuriteType_all_mean
65,-0.7084857876755255,8.205561449098266e-06,0.48477804621194165,neurite_lengths_NeuriteType_basal_dendrite_mean,number_of_neurites_NeuriteType_all_value
66,0.6872149937628987,1.9517620755134794e-05,0.45406666998538725,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean,principal_direction_extents_NeuriteType_all_mean
67,-0.7118243735930362,1.0293925585985235e-05,0.48907586522830127,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean,number_of_neurites_NeuriteType_all_value
68,0.9969787808555652,5.657241198330675e-36,0.9937720665561283,number_of_bifurcations_NeuriteType_axon_value,number_of_forking_points_NeuriteType_axon_value
69,0.9922058238571857,1.3124019518280633e-29,0.9839715064734108,number_of_bifurcations_NeuriteType_axon_value,number_of_sections_NeuriteType_axon_value
70,0.9851361934337938,2.7709415334909963e-25,0.9695414912136526,number_of_bifurcations_NeuriteType_axon_value,number_of_terminations_NeuriteType_axon_value
71,0.9212687931747102,2.0244415206331047e-13,0.8435201958044007,number_of_bifurcations_NeuriteType_axon_value,total_length_NeuriteType_axon_value
72,0.6761205145214387,2.1634954908697867e-05,0.43904358182862635,number_of_bifurcations_NeuriteType_axon_value,principal_direction_extents_NeuriteType_axon_mean
73,0.754565624235453,6.07977311788087e-07,0.5550149239870998,number_of_bifurcations_NeuriteType_axon_value,section_branch_orders_NeuriteType_axon_mean
74,0.7950465445947423,9.159658057619892e-08,0.6194127669710755,number_of_bifurcations_NeuriteType_axon_value,number_of_bifurcations_NeuriteType_all_value
75,0.8033387088882409,5.330152588782529e-08,0.6331238771016128,number_of_bifurcations_NeuriteType_axon_value,number_of_forking_points_NeuriteType_all_value
76,0.8170135822740194,2.0596850632921538e-08,0.6560460623657514,number_of_bifurcations_NeuriteType_axon_value,number_of_sections_NeuriteType_all_value
77,0.8236958612759906,1.2572723249600167e-08,0.6673877984998582,number_of_bifurcations_NeuriteType_axon_value,number_of_terminations_NeuriteType_all_value
78,0.9321153539236501,3.2158314264861837e-15,0.8646080340853801,number_of_bifurcations_NeuriteType_axon_value,total_length_NeuriteType_all_value
79,0.5705037531724517,0.0008048888585292151,0.30221503350053824,number_of_bifurcations_NeuriteType_axon_value,section_branch_orders_NeuriteType_all_mean
80,0.6588539218145676,4.129921499531289e-05,0.41522477330011753,number_of_bifurcations_NeuriteType_axon_value,section_lengths_NeuriteType_all_mean
81,0.7215969416090681,3.1535652222286735e-06,0.5047255510108792,number_of_bifurcations_NeuriteType_axon_value,section_path_distances_NeuriteType_all_mean
82,0.9987102250525962,1.0662827808041612e-41,0.9973389559995944,number_of_forking_points_NeuriteType_axon_value,number_of_sections_NeuriteType_axon_value
83,0.9950010168211721,1.369574921303755e-32,0.98970531455501,number_of_forking_points_NeuriteType_axon_value,number_of_terminations_NeuriteType_axon_value
84,0.935759198265827,1.1653813463060234e-14,0.8713571832473486,number_of_forking_points_NeuriteType_axon_value,total_length_NeuriteType_axon_value
85,0.6855592400504612,1.4919292484992456e-05,0.45232452067251816,number_of_forking_points_NeuriteType_axon_value,principal_direction_extents_NeuriteType_axon_mean
86,0.7599984148486079,4.5227229233166874e-07,0.5635175102581429,number_of_forking_points_NeuriteType_axon_value,section_branch_orders_NeuriteType_axon_mean
87,0.7792780474384039,2.404052890544667e-07,0.593732008847667,number_of_forking_points_NeuriteType_axon_value,number_of_bifurcations_NeuriteType_all_value
88,0.7941690544425303,9.685860733945905e-08,0.6179701590008371,number_of_forking_points_NeuriteType_axon_value,number_of_forking_points_NeuriteType_all_value
89,0.8133370576600352,2.679765588422881e-08,0.6498453476169826,number_of_forking_points_NeuriteType_axon_value,number_of_sections_NeuriteType_all_value
90,0.8252252865687311,1.1197150630663406e-08,0.6699966623370113,number_of_forking_points_NeuriteType_axon_value,number_of_terminations_NeuriteType_all_value
91,0.9364751156910142,1.1850811496177629e-15,0.8730174372216758,number_of_forking_points_NeuriteType_axon_value,total_length_NeuriteType_all_value
92,0.6734254949645343,2.3998586435834717e-05,0.43528529384383563,number_of_forking_points_NeuriteType_axon_value,section_lengths_NeuriteType_all_mean
93,0.7289794392107541,2.2266236093173095e-06,0.5157913902184265,number_of_forking_points_NeuriteType_axon_value,section_path_distances_NeuriteType_all_mean
94,0.9987881135125417,4.0625339131741685e-42,0.9974995568453593,number_of_sections_NeuriteType_axon_value,number_of_terminations_NeuriteType_axon_value
95,0.9412563834992245,3.300924882843882e-15,0.8820312891152131,number_of_sections_NeuriteType_axon_value,total_length_NeuriteType_axon_value
96,0.6908827814315052,1.2024885330350676e-05,0.4598963182678176,number_of_sections_NeuriteType_axon_value,principal_direction_extents_NeuriteType_axon_mean
97,0.7583851071157345,4.941989064917338e-07,0.5609862363847755,number_of_sections_NeuriteType_axon_value,section_branch_orders_NeuriteType_axon_mean
98,0.7647951391440828,5.457967837212546e-07,0.5705982119224998,number_of_sections_NeuriteType_axon_value,number_of_bifurcations_NeuriteType_all_value
99,0.7835744181875561,1.86289826044305e-07,0.6006781401772071,number_of_sections_NeuriteType_axon_value,number_of_forking_points_NeuriteType_all_value
100,0.8063982155409369,4.336883267396104e-08,0.6382187055458002,number_of_sections_NeuriteType_axon_value,number_of_sections_NeuriteType_all_value
101,0.8217852472911579,1.4508541875871817e-08,0.6641355096538508,number_of_sections_NeuriteType_axon_value,number_of_terminations_NeuriteType_all_value
102,0.9377525623648254,8.72746422804253e-16,0.8754888962289502,number_of_sections_NeuriteType_axon_value,total_length_NeuriteType_all_value
103,0.682362701513547,1.694600948809637e-05,0.44780615163076165,number_of_sections_NeuriteType_axon_value,section_lengths_NeuriteType_all_mean
104,0.7319361441120021,1.9308276661949683e-06,0.5202548696927971,number_of_sections_NeuriteType_axon_value,section_path_distances_NeuriteType_all_mean
105,0.9437368659978201,1.794454548599265e-15,0.8868682126655737,number_of_terminations_NeuriteType_axon_value,total_length_NeuriteType_axon_value
106,0.6941523160063973,1.0509384102264886e-05,0.4645756857442802,number_of_terminations_NeuriteType_axon_value,principal_direction_extents_NeuriteType_axon_mean
107,0.754963348626514,5.9510366852758e-07,0.5556353130283376,number_of_terminations_NeuriteType_axon_value,section_branch_orders_NeuriteType_axon_mean
108,0.7486486966343135,1.2752057710708568e-06,0.5453188320402653,number_of_terminations_NeuriteType_axon_value,number_of_bifurcations_NeuriteType_all_value
109,0.7711481576972924,3.8369999118035703e-07,0.5806925666757876,number_of_terminations_NeuriteType_axon_value,number_of_forking_points_NeuriteType_all_value
110,0.7974555356634853,7.84654651968476e-08,0.6233813772693131,number_of_terminations_NeuriteType_axon_value,number_of_sections_NeuriteType_all_value
111,0.816194262134806,2.185194597017603e-08,0.6546618002156346,number_of_terminations_NeuriteType_axon_value,number_of_terminations_NeuriteType_all_value
112,0.9366819870192375,1.1282890387853286e-15,0.8734174398000591,number_of_terminations_NeuriteType_axon_value,total_length_NeuriteType_all_value
113,0.6893120930924991,1.2820940267421777e-05,0.45765620040634736,number_of_terminations_NeuriteType_axon_value,section_lengths_NeuriteType_all_mean
114,0.7329457340778908,1.8383252478382814e-06,0.5217830974064106,number_of_terminations_NeuriteType_axon_value,section_path_distances_NeuriteType_all_mean
115,0.5654626157687443,0.0009167017788898764,0.2962910032745141,number_of_terminations_NeuriteType_axon_value,section_radial_distances_NeuriteType_all_mean
116,0.7109811795363671,7.375755813594449e-06,0.48844231481543854,total_length_NeuriteType_axon_value,principal_direction_extents_NeuriteType_axon_mean
117,0.7252756098238594,3.9182162439523765e-06,0.5096807346952116,total_length_NeuriteType_axon_value,section_branch_orders_NeuriteType_axon_mean
118,0.6427064910239897,0.00012822849293750985,0.3921099062330976,total_length_NeuriteType_axon_value,section_path_distances_NeuriteType_axon_mean
119,0.6930200241139844,2.1878709064652404e-05,0.46171520931662424,total_length_NeuriteType_axon_value,number_of_bifurcations_NeuriteType_all_value
120,0.7127763813041832,9.893009533338591e-06,0.49048053295026783,total_length_NeuriteType_axon_value,number_of_forking_points_NeuriteType_all_value
121,0.7354148171755572,3.6639126892633006e-06,0.5244362016542636,total_length_NeuriteType_axon_value,number_of_sections_NeuriteType_all_value
122,0.7516789109664067,1.6844515397705128e-06,0.5494862275199159,total_length_NeuriteType_axon_value,number_of_terminations_NeuriteType_all_value
123,0.9383968207550996,2.1940124913676808e-15,0.876608212976721,total_length_NeuriteType_axon_value,total_length_NeuriteType_all_value
124,0.7570520584570672,8.26579935255838e-07,0.5584080888421542,total_length_NeuriteType_axon_value,section_lengths_NeuriteType_all_mean
125,0.7817942470028947,2.071946101612063e-07,0.5977954254967133,total_length_NeuriteType_axon_value,section_path_distances_NeuriteType_all_mean
126,0.5695973437817956,0.0008240621115319593,0.3011460007344242,principal_direction_extents_NeuriteType_axon_mean,section_path_distances_NeuriteType_axon_mean
127,0.6964994287327084,6.735135661780176e-06,0.468502146296763,principal_direction_extents_NeuriteType_axon_mean,section_radial_distances_NeuriteType_axon_mean
128,0.663084607265389,2.60893779268251e-05,0.42160639627591767,principal_direction_extents_NeuriteType_axon_mean,total_length_NeuriteType_all_value
129,0.6163809864956815,0.00017242271809025535,0.35925637119716913,principal_direction_extents_NeuriteType_axon_mean,section_lengths_NeuriteType_all_mean
130,0.7025993187709662,7.359761434231909e-06,0.47676732949533984,principal_direction_extents_NeuriteType_axon_mean,section_path_distances_NeuriteType_all_mean
131,0.6627835625186256,4.8528824252243844e-05,0.4199469490464286,principal_direction_extents_NeuriteType_axon_mean,section_radial_distances_NeuriteType_all_mean
132,0.6435103021110874,9.413946765778854e-05,0.39390225061010664,remote_bifurcation_angles_NeuriteType_axon_mean,remote_bifurcation_angles_NeuriteType_all_mean
133,0.5732578136323516,0.0007490136496409227,0.3054736423005625,section_branch_orders_NeuriteType_axon_mean,section_path_distances_NeuriteType_axon_mean
134,0.6637263864010094,4.692428192488547e-05,0.421240740694768,section_branch_orders_NeuriteType_axon_mean,number_of_bifurcations_NeuriteType_all_value
135,0.6793988837371961,2.636273356224887e-05,0.44301673436898104,section_branch_orders_NeuriteType_axon_mean,number_of_forking_points_NeuriteType_all_value
136,0.6852675173016808,2.1053660461390788e-05,0.45130162441600985,section_branch_orders_NeuriteType_axon_mean,number_of_sections_NeuriteType_all_value
137,0.6862783742228062,2.0243294156120966e-05,0.4527358692336878,section_branch_orders_NeuriteType_axon_mean,number_of_terminations_NeuriteType_all_value
138,0.7729023738339235,1.3553805551812158e-07,0.5843902755903114,section_branch_orders_NeuriteType_axon_mean,total_length_NeuriteType_all_value
139,0.7772322775199132,1.6774596995199803e-07,0.5908930136594177,section_branch_orders_NeuriteType_axon_mean,section_branch_orders_NeuriteType_all_mean
140,0.6218784379849248,0.00014499167574576834,0.3662905513515886,section_branch_orders_NeuriteType_axon_mean,section_lengths_NeuriteType_all_mean
141,0.6237573849995658,0.0001365518409322927,0.3687090511862128,section_branch_orders_NeuriteType_axon_mean,section_path_distances_NeuriteType_all_mean
142,0.6314656407759186,0.00010633246882776251,0.3787071506632256,section_lengths_NeuriteType_axon_mean,section_lengths_NeuriteType_all_mean
143,0.7367711603696496,2.2889555688222943e-06,0.5270673200887304,section_path_distances_NeuriteType_axon_mean,section_radial_distances_NeuriteType_axon_mean
144,0.5998201077822592,0.00028512450908094286,0.3384436337565848,section_path_distances_NeuriteType_axon_mean,total_length_NeuriteType_all_value
145,0.709782909228053,5.383629586409184e-06,0.48725150417331287,section_path_distances_NeuriteType_axon_mean,section_lengths_NeuriteType_all_mean
146,0.8541345059145418,5.066868065552024e-10,0.7205306126670074,section_path_distances_NeuriteType_axon_mean,section_path_distances_NeuriteType_all_mean
147,0.7305470303466067,4.573804308697224e-06,0.5170453551035401,section_path_distances_NeuriteType_axon_mean,section_radial_distances_NeuriteType_all_mean
148,0.6982946498601657,8.838121077096353e-06,0.4705359319574425,section_radial_distances_NeuriteType_axon_mean,section_path_distances_NeuriteType_all_mean
149,0.7859667252750691,1.612268933003202e-07,0.6045624412823614,section_radial_distances_NeuriteType_axon_mean,section_radial_distances_NeuriteType_all_mean
150,0.9945069192212203,5.711838891520731e-31,0.9886788127915122,number_of_bifurcations_NeuriteType_all_value,number_of_forking_points_NeuriteType_all_value
151,0.9841905597412711,4.1090496799646565e-24,0.9675854264799643,number_of_bifurcations_NeuriteType_all_value,number_of_sections_NeuriteType_all_value
152,0.9679159608841722,1.5046895206675783e-19,0.9347566842454748,number_of_bifurcations_NeuriteType_all_value,number_of_terminations_NeuriteType_all_value
153,0.8047444883579002,2.8331907702246666e-08,0.6358674812604992,number_of_bifurcations_NeuriteType_all_value,total_length_NeuriteType_all_value
154,0.7067923326573465,8.815794058954694e-06,0.4822986912102205,number_of_bifurcations_NeuriteType_all_value,section_branch_orders_NeuriteType_all_mean
155,0.9964368192987653,8.762243214885986e-34,0.992649212682715,number_of_forking_points_NeuriteType_all_value,number_of_sections_NeuriteType_all_value
156,0.9864898533817611,3.9490354051483907e-25,0.9722676385193407,number_of_forking_points_NeuriteType_all_value,number_of_terminations_NeuriteType_all_value
157,0.816046804092234,1.2559889342811888e-08,0.6547967993514536,number_of_forking_points_NeuriteType_all_value,total_length_NeuriteType_all_value
158,0.6901492102716263,1.7393337901640944e-05,0.45824751631574123,number_of_forking_points_NeuriteType_all_value,section_branch_orders_NeuriteType_all_mean
159,0.9967920076970239,1.817863164296182e-34,0.993380783495619,number_of_sections_NeuriteType_all_value,number_of_terminations_NeuriteType_all_value
160,0.8260990090100607,5.807780751139998e-09,0.6718542251103188,number_of_sections_NeuriteType_all_value,total_length_NeuriteType_all_value
161,0.667363045946046,4.117132232194747e-05,0.4262483811321216,number_of_sections_NeuriteType_all_value,section_branch_orders_NeuriteType_all_mean
162,0.8301945490839058,4.18199821798605e-09,0.6788637556395838,number_of_terminations_NeuriteType_all_value,total_length_NeuriteType_all_value
163,0.6410930025175936,0.00010197196009291267,0.3906899012520929,number_of_terminations_NeuriteType_all_value,section_branch_orders_NeuriteType_all_mean
164,0.6505604276429721,5.5537883906908584e-05,0.40400316568217354,total_length_NeuriteType_all_value,section_branch_orders_NeuriteType_all_mean
165,0.7172729220939595,2.6399550496480882e-06,0.49881852363273016,total_length_NeuriteType_all_value,section_lengths_NeuriteType_all_mean
166,0.7265526126434888,1.691289599840426e-06,0.5126489795500176,total_length_NeuriteType_all_value,section_path_distances_NeuriteType_all_mean
167,-0.783067486099014,7.196663236671995e-08,0.6007170970688301,principal_direction_extents_NeuriteType_all_mean,number_of_neurites_NeuriteType_all_value
168,0.8656708035232742,7.864791731185168e-11,0.741301615558845,section_lengths_NeuriteType_all_mean,section_path_distances_NeuriteType_all_mean
169,0.7644016513059457,5.576402808926121e-07,0.5699757426061276,section_lengths_NeuriteType_all_mean,section_radial_distances_NeuriteType_all_mean
170,0.9238421736768989,1.2715780056909766e-13,0.8484320984800594,section_path_distances_NeuriteType_all_mean,section_radial_distances_NeuriteType_all_mean
