number_of_bifurcations_NeuriteType_apical_dendrite_value,number_of_bifurcations_NeuriteType_basal_dendrite_value,number_of_bifurcations_NeuriteType_axon_value,number_of_bifurcations_NeuriteType_all_value,number_of_forking_points_NeuriteType_apical_dendrite_value,number_of_forking_points_NeuriteType_basal_dendrite_value,number_of_forking_points_NeuriteType_axon_value,number_of_forking_points_NeuriteType_all_value,number_of_neurites_NeuriteType_apical_dendrite_value,number_of_neurites_NeuriteType_basal_dendrite_value,number_of_neurites_NeuriteType_axon_value,number_of_neurites_NeuriteType_all_value,number_of_sections_NeuriteType_apical_dendrite_value,number_of_sections_NeuriteType_basal_dendrite_value,number_of_sections_NeuriteType_axon_value,number_of_sections_NeuriteType_all_value,number_of_terminations_NeuriteType_apical_dendrite_value,number_of_terminations_NeuriteType_basal_dendrite_value,number_of_terminations_NeuriteType_axon_value,number_of_terminations_NeuriteType_all_value,total_length_NeuriteType_apical_dendrite_value,total_length_NeuriteType_basal_dendrite_value,total_length_NeuriteType_axon_value,total_length_NeuriteType_all_value,neurite_lengths_NeuriteType_apical_dendrite_mean,neurite_lengths_NeuriteType_basal_dendrite_mean,neurite_lengths_NeuriteType_axon_mean,neurite_lengths_NeuriteType_all_mean,number_of_sections_per_neurite_NeuriteType_apical_dendrite_mean,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean,number_of_sections_per_neurite_NeuriteType_axon_mean,number_of_sections_per_neurite_NeuriteType_all_mean,principal_direction_extents_NeuriteType_apical_dendrite_mean,principal_direction_extents_NeuriteType_basal_dendrite_mean,principal_direction_extents_NeuriteType_axon_mean,principal_direction_extents_NeuriteType_all_mean,remote_bifurcation_angles_NeuriteType_apical_dendrite_mean,remote_bifurcation_angles_NeuriteType_basal_dendrite_mean,remote_bifurcation_angles_NeuriteType_axon_mean,remote_bifurcation_angles_NeuriteType_all_mean,section_branch_orders_NeuriteType_apical_dendrite_mean,section_branch_orders_NeuriteType_basal_dendrite_mean,section_branch_orders_NeuriteType_axon_mean,section_branch_orders_NeuriteType_all_mean,section_lengths_NeuriteType_apical_dendrite_mean,section_lengths_NeuriteType_basal_dendrite_mean,section_lengths_NeuriteType_axon_mean,section_lengths_NeuriteType_all_mean,section_path_distances_NeuriteType_apical_dendrite_mean,section_path_distances_NeuriteType_basal_dendrite_mean,section_path_distances_NeuriteType_axon_mean,section_path_distances_NeuriteType_all_mean,section_radial_distances_NeuriteType_apical_dendrite_mean,section_radial_distances_NeuriteType_basal_dendrite_mean,section_radial_distances_NeuriteType_axon_mean,section_radial_distances_NeuriteType_all_mean,neuron_name
22,21,20,63,22,21,20,63,1,4,1,6,45,46,41,132,23,25,21,69,3814.28905978,3799.55289375,8068.5745474,15682.4165009,3814.28905978,949.888223438,8068.5745474,2613.73608349,45.0,11.5,41.0,22.0,629.406225407,345.177542269,961.269255048,495.230941588,1.16135403874,0.998955562324,1.59349981125,1.2444103474,5.82222222222,2.26086956522,4.63414634146,4.21212121212,84.7619791062,82.5989759511,196.794501156,118.806185613,253.085310722,142.911661582,618.965759303,328.336148081,176.542406352,97.0355954966,201.406749824,156.558503193,140903a
20,24,47,91,20,25,50,95,1,9,1,11,41,60,104,205,21,35,54,110,3234.44960958,4623.45655595,17081.2189186,24939.1250841,3234.44960958,513.717395105,17081.2189186,2267.19318947,41.0,6.66666666667,104.0,18.6363636364,667.11001589,220.7927027,1075.84257268,339.098810261,0.914303170702,0.980811874485,1.32147777946,1.1421429015,4.43902439024,1.61666666667,5.18269230769,3.99024390244,78.8890148679,77.0576092658,164.242489602,121.654268703,221.96512274,125.924976099,452.747180271,310.935489495,158.084252059,88.0488000866,176.812294861,147.087126854,140904c
23,25,39,87,24,25,42,91,2,6,1,9,51,56,88,195,27,31,46,104,4335.7679502,4106.44298961,16081.9298237,24524.1407635,2167.8839751,684.407164936,16081.9298237,2724.90452927,25.5,9.33333333333,88.0,21.6666666667,384.061532441,258.17773943,897.532144269,357.19129397,0.963293817324,1.05962244762,1.43971177236,1.20454112771,4.17647058824,2.42857142857,5.82954545455,4.42051282051,85.015057847,73.3293391003,182.749202542,125.764824428,206.858487382,115.066882968,490.508384701,308.503929007,150.265372461,84.3894220003,168.483140702,139.568502612,140908a
29,19,34,82,29,19,34,82,1,5,1,7,59,43,69,171,30,24,35,89,4391.5167176,3681.63846613,12372.5678596,20445.7230433,4391.5167176,736.327693226,12372.5678596,2920.81757762,59.0,8.6,69.0,24.4285714286,670.765181135,304.086582672,861.922894774,436.160141324,1.1691565949,0.997920644607,1.28383956433,1.1770314474,5.18644067797,1.86046511628,5.1884057971,4.35087719298,74.432486739,85.6194992124,179.312577675,119.565631832,202.765381947,124.729420525,419.897168355,270.756884409,140.266569955,88.4263187741,168.408735411,138.586327941,140908b
20,38,38,96,21,38,40,99,1,8,1,10,44,84,83,211,23,46,43,112,3002.8080745,5862.37429808,12601.2082491,21466.3906217,3002.8080745,732.796787261,12601.2082491,2146.63906217,44.0,10.5,83.0,21.1,464.141163097,269.527779359,944.520151362,356.488354933,0.972465978598,0.845158776137,1.33028569397,1.06371051496,6.18181818182,2.30952380952,8.5421686747,5.56872037915,68.2456380569,69.7901702153,151.821786134,101.736448444,161.883742189,108.060023384,368.348462493,221.672270178,122.342943318,80.2692421918,159.140657821,120.068153788,141112a
25,22,36,83,29,22,37,88,1,6,1,8,64,50,76,190,35,28,39,102,4809.00757981,3181.31209105,10116.2475147,18106.5671855,4809.00757981,530.218681841,10116.2475147,2263.32089819,64.0,8.33333333333,76.0,23.75,764.694790831,203.814397228,921.909596029,363.686346279,0.900648814105,0.885836520888,1.19865176275,1.02597695507,4.09375,2.08,4.97368421053,3.91578947368,75.1407434346,63.6262418209,133.10851993,95.2977220291,214.000246823,90.5970726182,433.941182632,269.502101619,147.265343468,65.2591005345,154.805157755,128.700678937,141113a
24,20,34,78,25,20,35,80,1,8,1,10,52,48,73,173,27,28,38,93,3721.49550849,3200.46304629,13040.5383365,19962.4968913,3721.49550849,400.057880786,13040.5383365,1996.24968913,52.0,6.0,73.0,17.3,544.187056733,186.551914131,879.073013297,291.567538308,1.11257000735,1.07515062864,1.34706326608,1.20519030507,5.32692307692,1.54166666667,4.95890410959,4.12138728324,71.5672213172,66.6763134643,178.637511459,115.390155441,221.606022601,94.4452059905,463.186514704,288.262997897,145.781432431,68.3946261416,177.563660903,137.720946746,141117a
35,27,50,112,35,28,50,113,1,6,1,8,71,63,101,235,36,35,51,122,5443.78534811,4366.26573504,17196.3611947,27006.4122779,5443.78534811,727.71095584,17196.3611947,3375.80153474,71.0,10.5,101.0,29.375,699.597468855,231.339565473,1060.4925404,393.515925261,1.00701270586,0.892636934417,1.27960944445,1.10113494783,5.40845070423,2.38095238095,5.30693069307,4.55319148936,76.673033072,69.3058053181,170.261001928,114.92090331,242.400011156,108.260838562,489.32012447,312.562409332,140.205243629,70.66810865,185.858423696,141.184527387,141117b
28,19,21,68,28,19,21,68,2,7,1,10,58,45,43,146,30,26,22,78,4011.95181398,2259.95153732,7108.19158057,13380.0949319,2005.97590699,322.850219617,7108.19158057,1338.00949319,29.0,6.42857142857,43.0,14.6,472.39516064,154.983923818,762.141127183,279.181891519,1.00557133836,1.09693472111,1.52700386162,1.19212997455,4.34482758621,1.73333333333,4.0,3.43835616438,69.1715829996,50.2211452737,165.306780944,91.6444858347,207.145972197,71.4231466132,320.062507131,198.569834189,136.036569924,51.4605321452,142.961073683,112.008021716,141117c
26,20,53,99,26,20,53,99,1,6,1,8,53,46,107,206,27,26,54,107,3921.16147766,3261.07344707,22451.8036326,29634.0385574,3921.16147766,543.512241178,22451.8036326,3704.25481967,53.0,7.66666666667,107.0,25.75,686.618832387,215.672899688,1041.78404893,377.805034931,1.01297739239,0.900584524978,1.56558831921,1.28611397596,5.09433962264,1.73913043478,6.35514018692,5.0,73.9841788238,70.8929010233,209.829940492,143.854556104,204.114064232,102.368521938,434.656243303,301.141822557,136.27561573,72.4246163,162.102153706,135.432380728,150119b
29,29,22,80,29,29,22,80,1,5,1,7,59,63,45,167,30,34,23,87,3038.54011096,3676.68455892,7014.19414032,13729.4188102,3038.54011096,735.336911783,7014.19414032,1961.34554431,59.0,12.6,45.0,23.8571428571,554.276824262,236.855810122,882.782075874,374.476850106,1.04315457095,0.952963844193,1.47401777023,1.1289478123,6.37288135593,2.28571428571,4.17777777778,4.23952095808,51.5006798467,58.3600723638,155.870980896,82.2120886838,193.668395047,98.8822934256,307.95360556,188.706179903,127.926234036,69.7852826247,145.343942667,110.68621577,150129a
23,15,26,64,23,16,26,65,1,6,1,8,47,39,53,139,24,23,27,74,3007.75753218,3228.1016504,9239.0146967,15474.8738793,3007.75753218,538.016941734,9239.0146967,1934.35923491,47.0,6.5,53.0,17.375,570.013333802,223.301928382,801.072466729,339.612763549,0.911346748685,0.996567458052,1.45039996651,1.15031072219,5.02127659574,1.58974358974,4.30188679245,3.78417266187,63.9948411101,82.7718371898,174.321032013,111.330027908,185.861625623,113.972168269,393.004899205,244.673889386,124.544069684,78.1870278464,161.908281484,125.784203452,150130aB
9,28,44,81,9,29,46,84,1,5,1,7,19,65,95,179,10,36,49,95,1736.18698975,6057.86264353,19289.1847494,27083.2343826,1736.18698975,1211.57252871,19289.1847494,3869.03348323,19.0,13.0,95.0,25.5714285714,480.571144457,324.272552099,1084.2395841,455.167641292,0.863370773432,1.08956221798,1.63670570687,1.3616435823,3.26315789474,2.52307692308,5.77894736842,4.32960893855,91.3782626182,93.1978868235,203.044049993,151.302985378,275.332647258,130.637061598,623.528640617,407.586313745,194.085018645,89.7746562536,214.047573669,166.801606197,150318a
30,28,22,80,31,31,22,84,1,3,1,5,64,68,45,177,33,37,23,93,4673.7736936,3799.1993434,7332.30760263,15805.2806396,4673.7736936,1266.39978113,7332.30760263,3161.05612793,64.0,22.6666666667,45.0,35.4,710.955999138,341.143102383,737.357090938,494.348479445,1.28931649133,1.1080514945,1.41609089239,1.26073670273,4.265625,3.60294117647,5.91111111111,4.42937853107,73.0277139626,55.8705785794,162.940168947,89.2953708454,182.750741697,117.990872872,400.297093891,213.179638695,114.135820223,80.7340233039,136.996512938,107.115531984,150423a1
11,33,29,73,11,33,29,73,1,7,1,9,23,73,59,155,12,40,30,82,1958.22781085,5104.52409752,8410.97355771,15473.7254661,1958.22781085,729.217728217,8410.97355771,1719.30282956,23.0,10.4285714286,59.0,17.2222222222,440.051173575,255.612058862,835.225115389,340.506744556,0.986312107153,0.855147221329,1.2520318353,1.03257828365,3.82608695652,2.21917808219,4.64406779661,3.38064516129,85.1403396022,69.9249876373,142.55887386,99.830486878,231.72763227,128.459916066,445.470242031,264.451959322,179.858631703,91.2181873239,181.276504843,138.65154832,150423a2
25,23,29,77,26,23,29,78,1,6,1,8,54,52,59,165,28,29,30,87,3533.14547958,3574.71237966,9012.00585811,16119.8637173,3533.14547958,595.78539661,9012.00585811,2014.98296467,54.0,8.66666666667,59.0,20.625,539.409586737,237.84815089,819.50501332,348.250438175,1.04899829729,0.952574814491,1.4378782369,1.16665775371,4.42592592593,2.0,4.4406779661,3.66666666667,65.4286199922,68.7444688396,152.745862002,97.6961437415,174.243835476,110.496639114,397.709900038,234.059857284,115.894753905,76.2408331256,170.236360504,122.829001837,150423b
22,30,32,84,22,30,32,84,1,7,1,9,45,67,65,177,23,37,33,93,2678.98207525,4713.38737346,13080.3165043,20472.685953,2678.98207525,673.341053352,13080.3165043,2274.74288367,45.0,9.57142857143,65.0,19.6666666667,437.479938398,223.854749066,1020.0657642,336.058771785,1.00180523795,0.922117158568,1.40987855928,1.12880171296,7.28888888889,2.4776119403,4.61538461538,4.48587570621,59.5329350055,70.3490652756,201.235638528,115.66489239,164.889668806,149.989824555,505.070524392,284.174787723,108.675963158,103.850120241,174.062754278,130.861330092,150424a
26,28,22,76,27,28,22,77,1,6,1,8,56,62,45,163,29,34,23,86,4428.02829997,4017.63077823,6740.04894721,15185.7080254,4428.02829997,669.605129705,6740.04894721,1898.21350318,56.0,10.3333333333,45.0,20.375,611.99961236,231.543463007,818.302715563,352.244351057,0.899345190324,0.944254794751,1.36844266769,1.05168220909,4.83928571429,2.1935483871,4.17777777778,3.65030674847,79.0719339281,64.800496423,149.778865494,93.1638529167,198.041881232,105.114016751,454.674874693,233.544685575,132.102942393,74.1000075897,184.181741248,124.4180589,150428b1
17,33,46,96,17,33,46,96,1,6,1,8,35,72,93,200,18,39,47,104,2121.67072201,4188.4027402,16568.0045525,22878.0780147,2121.67072201,698.067123367,16568.0045525,2859.75975184,35.0,12.0,93.0,25.0,481.85251003,250.736082366,944.531278371,366.350035325,0.960602133465,0.950362652734,1.30314751811,1.1212186421,4.51428571429,2.44444444444,5.84946236559,4.39,60.619163486,58.1722602806,178.150586586,114.390390073,191.147624379,122.934418208,441.836516448,283.161204969,135.113510262,88.4378503888,149.192509554,124.857007378,150428b2
14,29,54,97,14,29,55,98,1,7,1,9,29,65,112,206,15,36,57,108,2464.75145643,5340.06885015,21422.7562256,29227.5765322,2464.75145643,762.866978592,21422.7562256,3247.50850357,29.0,9.28571428571,112.0,22.8888888889,568.493660394,288.855447829,1171.78018533,418.029108947,0.816586344315,1.17875328502,1.61426710895,1.36893276257,4.13793103448,2.15384615385,7.02678571429,5.08252427184,84.991429532,82.1549053869,191.274609157,141.881439477,219.245697054,108.317979947,547.574378257,362.753030466,175.337677665,76.7629198192,196.053705147,155.49707484,150527a
42,52,35,129,42,52,35,129,2,8,2,12,86,112,72,270,44,60,37,141,6269.0179578,8573.89703916,10238.8295183,25081.7445153,3134.5089789,1071.73712989,5119.41475915,2090.14537627,43.0,14.0,36.0,22.5,509.112007358,262.197962219,735.266383398,379.78154628,0.978296076446,0.903616688685,1.33530910439,1.04505675718,4.60465116279,2.82142857143,4.55555555556,3.85185185185,72.8955576488,76.5526521353,142.205965532,92.8953500565,224.456547087,116.69930524,343.800335698,211.582257062,159.650605982,79.2579506514,131.880888547,118.897283566,150528a
25,17,27,69,25,17,29,71,2,7,1,10,52,41,61,154,27,24,32,83,3539.6722282,3138.76080049,13080.7436339,19759.1766626,1769.8361141,448.39440007,13080.7436339,1975.91766626,26.0,5.85714285714,61.0,15.4,390.788767745,196.060725214,809.904219145,296.390683113,1.03345686897,1.00728118736,1.38113834609,1.16305706165,4.26923076923,1.70731707317,5.88524590164,4.22727272727,68.070619773,76.5551414754,214.438420228,128.306341965,153.638560104,130.32645979,453.517817884,266.215434206,110.096239654,93.2647912251,174.000305948,130.927789383,150601a
28,26,32,86,29,26,32,87,1,5,1,7,60,57,65,182,31,31,33,95,3535.36179162,4089.65848305,12068.9720992,19693.9923738,3535.36179162,817.93169661,12068.9720992,2813.42748198,60.0,11.4,65.0,26.0,625.816816301,271.830447076,822.286828847,401.036554361,0.981014793954,0.819324752471,1.24312200243,1.02966002178,6.1,2.56140350877,5.04615384615,4.61538461538,58.922696527,71.7483944395,185.676493833,108.208749307,226.339163124,110.212904091,440.307025286,266.387043759,151.88623103,76.6591575243,152.265584851,128.461587121,150601b
19,19,45,83,19,20,45,84,1,9,1,11,39,50,91,180,20,30,46,96,2823.36825954,3361.17322027,15567.4333239,21751.9748038,2823.36825954,373.463691141,15567.4333239,1977.45225489,39.0,5.55555555556,91.0,16.3636363636,609.095614638,173.918318427,1115.82166613,299.460045536,1.05285997272,1.11211905849,1.41706149291,1.26388396113,5.17948717949,1.66,5.53846153846,4.38333333333,72.3940579369,67.2234644054,171.070695868,120.844304465,231.817603397,113.239473262,438.818099528,303.529484737,159.065015384,80.613036788,173.294893801,144.466793196,150610b1
16,44,28,88,16,44,29,89,1,5,1,7,33,93,61,187,17,49,32,98,2504.37217942,5443.81302007,10852.6567606,18800.8419601,2504.37217942,1088.76260401,10852.6567606,2685.83456572,33.0,18.6,61.0,26.7142857143,633.193754846,266.611970469,1038.32582239,429.225632797,0.93935420418,0.977061038496,1.41174134734,1.10851262143,4.72727272727,3.44086021505,6.32786885246,4.60962566845,75.890066043,58.5356238718,177.912405911,100.539261819,210.841037241,99.2553343355,429.956103258,226.82258086,147.025409885,72.1684898655,193.720198376,125.029091896,150610b2
19,23,16,58,19,23,16,58,1,4,1,6,39,50,33,122,20,27,17,64,2913.82050227,3799.88896697,5914.90585138,12628.6153206,2913.82050227,949.972241742,5914.90585138,2104.7692201,39.0,12.5,33.0,20.3333333333,449.63699923,328.177545456,752.908244634,419.209237615,1.14912652046,0.935038884124,1.47834469554,1.15504850607,6.05128205128,2.16,4.0,3.90163934426,74.7133462121,75.9977793394,179.239571254,103.513240333,215.037433751,116.068283991,399.738822022,224.436518382,151.059856479,82.0854859573,139.274987343,119.603961335,150611a
14,24,26,64,14,24,27,65,1,5,1,7,29,53,56,138,15,29,29,73,2016.80022978,3747.48117622,9436.15320815,15200.4346141,2016.80022978,749.496235244,9436.15320815,2171.49065916,29.0,10.6,56.0,19.7142857143,463.602257856,296.615824815,1054.42270073,425.029141653,1.01217898426,1.05147839601,1.22460139854,1.11321286947,3.44827586207,2.64150943396,4.32142857143,3.49275362319,69.5448355098,70.7071920041,168.50273586,110.148076914,189.067213845,124.13556328,418.170921043,257.099316187,138.075365602,85.8053657535,184.265741966,136.744576359,150611b
30,25,12,67,30,25,12,67,1,5,1,7,61,55,25,141,31,30,13,74,4189.83608407,2942.81878209,3963.71086122,11096.3657274,4189.83608407,588.563756417,3963.71086122,1585.19510391,61.0,11.0,25.0,20.1428571429,668.168161073,214.972169974,626.499571836,338.504083254,1.13206284467,1.03680169102,1.24380032394,1.11653032094,5.86885245902,2.14545454545,3.12,3.92907801418,68.6858374437,53.505796038,158.548434449,78.6976292722,168.25357807,83.8417184548,338.626665895,165.534960458,111.847756371,59.6979954738,109.644337521,91.1149739554,150701a
13,23,12,48,14,23,12,49,1,5,1,7,30,51,25,106,16,28,13,57,2300.54158162,3315.06315211,4637.84533628,10253.45007,2300.54158162,663.012630422,4637.84533628,1464.77858143,30.0,10.2,25.0,15.1428571429,503.20518402,250.300194198,695.824283031,350.216505203,0.869234499989,1.12679525737,1.6294449079,1.18270163154,3.1,2.58823529412,3.2,2.87735849057,76.6847193872,65.0012382767,185.513813451,96.7306610379,192.148218147,108.743425317,398.117109759,200.597065845,126.19307335,75.3650053913,142.769274106,105.647540831,150703a
36,15,34,85,36,15,34,85,2,5,1,8,74,35,69,178,38,20,35,93,5065.66415544,2144.79157911,10811.7877861,18022.2435207,2532.83207772,428.958315822,10811.7877861,2252.78044009,37.0,7.0,69.0,22.25,515.434352538,149.571749539,923.889234,337.827085846,0.966303298968,1.02329349613,1.25069944044,1.09011884917,4.83783783784,2.22857142857,5.01449275362,4.39325842697,68.4549210195,61.2797594031,156.692576611,101.248559105,167.072377411,98.0707564595,371.564065484,232.773892825,112.36736859,69.16493165,147.081849574,117.329244404,150703c
23,30,57,110,24,30,58,112,1,6,1,8,50,66,118,234,26,36,60,122,4098.1636405,5152.174369,20238.626643,29488.9646525,4098.1636405,858.695728167,20238.626643,3686.12058157,50.0,11.0,118.0,29.25,704.879502623,280.077205668,1123.46115216,438.600486099,0.860301199814,0.912044236983,1.12636465358,1.01228218145,4.88,2.30303030303,5.77966101695,4.60683760684,81.96327281,78.0632480152,171.513785111,126.021216464,244.424626026,118.649184737,498.671362895,337.159394511,184.194334185,86.0680451761,212.51577349,170.799440012,150709a
19,28,38,85,19,30,38,87,1,4,1,6,39,66,77,182,20,36,39,95,3540.50743523,5274.98816078,12547.2078599,21362.7034559,3540.50743523,1318.7470402,12547.2078599,3560.45057599,39.0,16.5,77.0,30.3333333333,610.674058063,346.769028279,950.808018706,491.426364981,0.796919215346,0.89531622092,1.31608885748,1.06143171602,4.15384615385,2.63636363636,4.96103896104,3.94505494505,90.782241929,79.9240630422,162.950751428,117.377491516,232.463212698,129.286591929,505.580773947,310.597252508,166.57610853,89.1490901188,192.206112663,149.341642064,150709b1
20,43,23,86,20,44,23,87,1,5,1,7,41,94,47,182,21,50,24,95,2423.06869745,6707.4276401,9715.23091399,18845.7272515,2423.06869745,1341.48552802,9715.23091399,2692.24675022,41.0,18.8,47.0,26.0,447.963080585,330.973016823,991.566528153,442.056384693,1.00914130323,0.872555823708,1.420893834,1.05096842635,5.90243902439,3.06382978723,4.55319148936,4.08791208791,59.0992365231,71.3556131925,206.707040723,103.547951932,192.139294479,122.062678454,458.426640103,224.712389743,134.894661031,87.086036912,171.997798485,119.78387418,150709b2
18,17,25,60,18,18,27,63,1,6,1,8,37,43,60,140,19,25,33,77,2667.93726033,3517.19932347,11330.7931306,17515.9297144,2667.93726033,586.199887245,11330.7931306,2189.4912143,37.0,7.16666666667,60.0,17.5,691.232037464,242.280925044,989.968399379,391.860748388,0.858138635276,1.0150497213,1.42347544519,1.13815378044,4.32432432432,2.02325581395,3.83333333333,3.40714285714,72.1064124412,81.7953331039,188.846552177,125.113783674,236.525405957,121.297067109,419.932631173,279.736941261,165.771318556,87.1442889341,174.387676897,145.314313033,150721b
