neuron_name,number_of_bifurcations_NeuriteType_apical_dendrite_value,number_of_forking_points_NeuriteType_apical_dendrite_value,number_of_sections_NeuriteType_apical_dendrite_value,number_of_terminations_NeuriteType_apical_dendrite_value,total_length_NeuriteType_apical_dendrite_value,principal_direction_extents_NeuriteType_apical_dendrite_mean,remote_bifurcation_angles_NeuriteType_apical_dendrite_mean,section_branch_orders_NeuriteType_apical_dendrite_mean,section_lengths_NeuriteType_apical_dendrite_mean,section_path_distances_NeuriteType_apical_dendrite_mean,section_radial_distances_NeuriteType_apical_dendrite_mean,number_of_bifurcations_NeuriteType_basal_dendrite_value,number_of_forking_points_NeuriteType_basal_dendrite_value,number_of_sections_NeuriteType_basal_dendrite_value,number_of_terminations_NeuriteType_basal_dendrite_value,total_length_NeuriteType_basal_dendrite_value,principal_direction_extents_NeuriteType_basal_dendrite_mean,remote_bifurcation_angles_NeuriteType_basal_dendrite_mean,section_branch_orders_NeuriteType_basal_dendrite_mean,section_lengths_NeuriteType_basal_dendrite_mean,section_path_distances_NeuriteType_basal_dendrite_mean,section_radial_distances_NeuriteType_basal_dendrite_mean,number_of_neurites_NeuriteType_basal_dendrite_value,neurite_lengths_NeuriteType_basal_dendrite_mean,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean,number_of_bifurcations_NeuriteType_axon_value,number_of_forking_points_NeuriteType_axon_value,number_of_sections_NeuriteType_axon_value,number_of_terminations_NeuriteType_axon_value,total_length_NeuriteType_axon_value,principal_direction_extents_NeuriteType_axon_mean,remote_bifurcation_angles_NeuriteType_axon_mean,section_branch_orders_NeuriteType_axon_mean,section_lengths_NeuriteType_axon_mean,section_path_distances_NeuriteType_axon_mean,section_radial_distances_NeuriteType_axon_mean
140903a,22,22,45,23,3814.28906,629.4062254,1.161354039,5.822222222,84.76197911,253.0853107,176.5424064,21,21,46,25,3799.552894,345.1775423,0.998955562,2.260869565,82.59897595,142.9116616,97.0355955,4,949.8882234,11.5,20,20,41,21,8068.574547,961.269255,1.593499811,4.634146341,196.7945012,618.9657593,201.4067498
140904c,20,20,41,21,3234.44961,667.1100159,0.914303171,4.43902439,78.88901487,221.9651227,158.0842521,24,25,60,35,4623.456556,220.7927027,0.980811874,1.616666667,77.05760927,125.9249761,88.04880009,9,513.7173951,6.666666667,47,50,104,54,17081.21892,1075.842573,1.321477779,5.182692308,164.2424896,452.7471803,176.8122949
140908a,23,24,51,27,4335.76795,384.0615324,0.963293817,4.176470588,85.01505785,206.8584874,150.2653725,25,25,56,31,4106.44299,258.1777394,1.059622448,2.428571429,73.3293391,115.066883,84.389422,6,684.4071649,9.333333333,39,42,88,46,16081.92982,897.5321443,1.439711772,5.829545455,182.7492025,490.5083847,168.4831407
140908b,29,29,59,30,4391.516718,670.7651811,1.169156595,5.186440678,74.43248674,202.7653819,140.26657,19,19,43,24,3681.638466,304.0865827,0.997920645,1.860465116,85.61949921,124.7294205,88.42631877,5,736.3276932,8.6,34,34,69,35,12372.56786,861.9228948,1.283839564,5.188405797,179.3125777,419.8971684,168.4087354
141112a,20,21,44,23,3002.808075,464.1411631,0.972465979,6.181818182,68.24563806,161.8837422,122.3429433,38,38,84,46,5862.374298,269.5277794,0.845158776,2.30952381,69.79017022,108.0600234,80.26924219,8,732.7967873,10.5,38,40,83,43,12601.20825,944.5201514,1.330285694,8.542168675,151.8217861,368.3484625,159.1406578
141113a,25,29,64,35,4809.00758,764.6947908,0.900648814,4.09375,75.14074343,214.0002468,147.2653435,22,22,50,28,3181.312091,203.8143972,0.885836521,2.08,63.62624182,90.59707262,65.25910053,6,530.2186818,8.333333333,36,37,76,39,10116.24751,921.909596,1.198651763,4.973684211,133.1085199,433.9411826,154.8051578
141117a,24,25,52,27,3721.495508,544.1870567,1.112570007,5.326923077,71.56722132,221.6060226,145.7814324,20,20,48,28,3200.463046,186.5519141,1.075150629,1.541666667,66.67631346,94.44520599,68.39462614,8,400.0578808,6,34,35,73,38,13040.53834,879.0730133,1.347063266,4.95890411,178.6375115,463.1865147,177.5636609
141117b,35,35,71,36,5443.785348,699.5974689,1.007012706,5.408450704,76.67303307,242.4000112,140.2052436,27,28,63,35,4366.265735,231.3395655,0.892636934,2.380952381,69.30580532,108.2608386,70.66810865,6,727.7109558,10.5,50,50,101,51,17196.36119,1060.49254,1.279609444,5.306930693,170.2610019,489.3201245,185.8584237
141117c,28,28,58,30,4011.951814,472.3951606,1.005571338,4.344827586,69.171583,207.1459722,136.0365699,19,19,45,26,2259.951537,154.9839238,1.096934721,1.733333333,50.22114527,71.42314661,51.46053215,7,322.8502196,6.428571429,21,21,43,22,7108.191581,762.1411272,1.527003862,4,165.3067809,320.0625071,142.9610737
150119b,26,26,53,27,3921.161478,686.6188324,1.012977392,5.094339623,73.98417882,204.1140642,136.2756157,20,20,46,26,3261.073447,215.6728997,0.900584525,1.739130435,70.89290102,102.3685219,72.4246163,6,543.5122412,7.666666667,53,53,107,54,22451.80363,1041.784049,1.565588319,6.355140187,209.8299405,434.6562433,162.1021537
150129a,29,29,59,30,3038.540111,554.2768243,1.043154571,6.372881356,51.50067985,193.668395,127.926234,29,29,63,34,3676.684559,236.8558101,0.952963844,2.285714286,58.36007236,98.88229343,69.78528262,5,735.3369118,12.6,22,22,45,23,7014.19414,882.7820759,1.47401777,4.177777778,155.8709809,307.9536056,145.3439427
150130aB,23,23,47,24,3007.757532,570.0133338,0.911346749,5.021276596,63.99484111,185.8616256,124.5440697,15,16,39,23,3228.10165,223.3019284,0.996567458,1.58974359,82.77183719,113.9721683,78.18702785,6,538.0169417,6.5,26,26,53,27,9239.014697,801.0724667,1.450399967,4.301886792,174.321032,393.0048992,161.9082815
150318a,9,9,19,10,1736.18699,480.5711445,0.863370773,3.263157895,91.37826262,275.3326473,194.0850186,28,29,65,36,6057.862644,324.2725521,1.089562218,2.523076923,93.19788682,130.6370616,89.77465625,5,1211.572529,13,44,46,95,49,19289.18475,1084.239584,1.636705707,5.778947368,203.04405,623.5286406,214.0475737
150423a1,30,31,64,33,4673.773694,710.9559991,1.289316491,4.265625,73.02771396,182.7507417,114.1358202,28,31,68,37,3799.199343,341.1431024,1.108051495,3.602941176,55.87057858,117.9908729,80.7340233,3,1266.399781,22.66666667,22,22,45,23,7332.307603,737.3570909,1.416090892,5.911111111,162.9401689,400.2970939,136.9965129
150423a2,11,11,23,12,1958.227811,440.0511736,0.986312107,3.826086957,85.1403396,231.7276323,179.8586317,33,33,73,40,5104.524098,255.6120589,0.855147221,2.219178082,69.92498764,128.4599161,91.21818732,7,729.2177282,10.42857143,29,29,59,30,8410.973558,835.2251154,1.252031835,4.644067797,142.5588739,445.470242,181.2765048
150423b,25,26,54,28,3533.14548,539.4095867,1.048998297,4.425925926,65.42861999,174.2438355,115.8947539,23,23,52,29,3574.71238,237.8481509,0.952574814,2,68.74446884,110.4966391,76.24083313,6,595.7853966,8.666666667,29,29,59,30,9012.005858,819.5050133,1.437878237,4.440677966,152.745862,397.7099,170.2363605
150424a,22,22,45,23,2678.982075,437.4799384,1.001805238,7.288888889,59.53293501,164.8896688,108.6759632,30,30,67,37,4713.387373,223.8547491,0.922117159,2.47761194,70.34906528,149.9898246,103.8501202,7,673.3410534,9.571428571,32,32,65,33,13080.3165,1020.065764,1.409878559,4.615384615,201.2356385,505.0705244,174.0627543
150428b1,26,27,56,29,4428.0283,611.9996124,0.89934519,4.839285714,79.07193393,198.0418812,132.1029424,28,28,62,34,4017.630778,231.543463,0.944254795,2.193548387,64.80049642,105.1140168,74.10000759,6,669.6051297,10.33333333,22,22,45,23,6740.048947,818.3027156,1.368442668,4.177777778,149.7788655,454.6748747,184.1817412
150428b2,17,17,35,18,2121.670722,481.85251,0.960602133,4.514285714,60.61916349,191.1476244,135.1135103,33,33,72,39,4188.40274,250.7360824,0.950362653,2.444444444,58.17226028,122.9344182,88.43785039,6,698.0671234,12,46,46,93,47,16568.00455,944.5312784,1.303147518,5.849462366,178.1505866,441.8365164,149.1925096
150527a,14,14,29,15,2464.751456,568.4936604,0.816586344,4.137931034,84.99142953,219.2456971,175.3376777,29,29,65,36,5340.06885,288.8554478,1.178753285,2.153846154,82.15490539,108.3179799,76.76291982,7,762.8669786,9.285714286,54,55,112,57,21422.75623,1171.780185,1.614267109,7.026785714,191.2746092,547.5743783,196.0537051
150528a,42,42,86,44,6269.017958,509.1120074,0.978296076,4.604651163,72.89555765,224.4565471,159.650606,52,52,112,60,8573.897039,262.1979622,0.903616689,2.821428571,76.55265214,116.6993052,79.25795065,8,1071.73713,14,35,35,72,37,10238.82952,735.2663834,1.335309104,4.555555556,142.2059655,343.8003357,131.8808885
150601a,25,25,52,27,3539.672228,390.7887677,1.033456869,4.269230769,68.07061977,153.6385601,110.0962397,17,17,41,24,3138.7608,196.0607252,1.007281187,1.707317073,76.55514148,130.3264598,93.26479123,7,448.3944001,5.857142857,27,29,61,32,13080.74363,809.9042191,1.381138346,5.885245902,214.4384202,453.5178179,174.0003059
150601b,28,29,60,31,3535.361792,625.8168163,0.981014794,6.1,58.92269653,226.3391631,151.886231,26,26,57,31,4089.658483,271.8304471,0.819324752,2.561403509,71.74839444,110.2129041,76.65915752,5,817.9316966,11.4,32,32,65,33,12068.9721,822.2868288,1.243122002,5.046153846,185.6764938,440.3070253,152.2655849
150610b1,19,19,39,20,2823.36826,609.0956146,1.052859973,5.179487179,72.39405794,231.8176034,159.0650154,19,20,50,30,3361.17322,173.9183184,1.112119058,1.66,67.22346441,113.2394733,80.61303679,9,373.4636911,5.555555556,45,45,91,46,15567.43332,1115.821666,1.417061493,5.538461538,171.0706959,438.8180995,173.2948938
150610b2,16,16,33,17,2504.372179,633.1937548,0.939354204,4.727272727,75.89006604,210.8410372,147.0254099,44,44,93,49,5443.81302,266.6119705,0.977061038,3.440860215,58.53562387,99.25533434,72.16848987,5,1088.762604,18.6,28,29,61,32,10852.65676,1038.325822,1.411741347,6.327868852,177.9124059,429.9561033,193.7201984
150611a,19,19,39,20,2913.820502,449.6369992,1.14912652,6.051282051,74.71334621,215.0374338,151.0598565,23,23,50,27,3799.888967,328.1775455,0.935038884,2.16,75.99777934,116.068284,82.08548596,4,949.9722417,12.5,16,16,33,17,5914.905851,752.9082446,1.478344696,4,179.2395713,399.738822,139.2749873
150611b,14,14,29,15,2016.80023,463.6022579,1.012178984,3.448275862,69.54483551,189.0672138,138.0753656,24,24,53,29,3747.481176,296.6158248,1.051478396,2.641509434,70.707192,124.1355633,85.80536575,5,749.4962352,10.6,26,27,56,29,9436.153208,1054.422701,1.224601399,4.321428571,168.5027359,418.170921,184.265742
150701a,30,30,61,31,4189.836084,668.1681611,1.132062845,5.868852459,68.68583744,168.2535781,111.8477564,25,25,55,30,2942.818782,214.97217,1.036801691,2.145454545,53.50579604,83.84171845,59.69799547,5,588.5637564,11,12,12,25,13,3963.710861,626.4995718,1.243800324,3.12,158.5484344,338.6266659,109.6443375
150703a,13,14,30,16,2300.541582,503.205184,0.8692345,3.1,76.68471939,192.1482181,126.1930734,23,23,51,28,3315.063152,250.3001942,1.126795257,2.588235294,65.00123828,108.7434253,75.36500539,5,663.0126304,10.2,12,12,25,13,4637.845336,695.824283,1.629444908,3.2,185.5138135,398.1171098,142.7692741
150703c,36,36,74,38,5065.664155,515.4343525,0.966303299,4.837837838,68.45492102,167.0723774,112.3673686,15,15,35,20,2144.791579,149.5717495,1.023293496,2.228571429,61.2797594,98.07075646,69.16493165,5,428.9583158,7,34,34,69,35,10811.78779,923.889234,1.25069944,5.014492754,156.6925766,371.5640655,147.0818496
150709a,23,24,50,26,4098.163641,704.8795026,0.8603012,4.88,81.96327281,244.424626,184.1943342,30,30,66,36,5152.174369,280.0772057,0.912044237,2.303030303,78.06324802,118.6491847,86.06804518,6,858.6957282,11,57,58,118,60,20238.62664,1123.461152,1.126364654,5.779661017,171.5137851,498.6713629,212.5157735
150709b1,19,19,39,20,3540.507435,610.6740581,0.796919215,4.153846154,90.78224193,232.4632127,166.5761085,28,30,66,36,5274.988161,346.7690283,0.895316221,2.636363636,79.92406304,129.2865919,89.14909012,4,1318.74704,16.5,38,38,77,39,12547.20786,950.8080187,1.316088857,4.961038961,162.9507514,505.5807739,192.2061127
150709b2,20,20,41,21,2423.068697,447.9630806,1.009141303,5.902439024,59.09923652,192.1392945,134.894661,43,44,94,50,6707.42764,330.9730168,0.872555824,3.063829787,71.35561319,122.0626785,87.08603691,5,1341.485528,18.8,23,23,47,24,9715.230914,991.5665282,1.420893834,4.553191489,206.7070407,458.4266401,171.9977985
150721b,18,18,37,19,2667.93726,691.2320375,0.858138635,4.324324324,72.10641244,236.525406,165.7713186,17,18,43,25,3517.199323,242.280925,1.015049721,2.023255814,81.7953331,121.2970671,87.14428893,6,586.1998872,7.166666667,25,27,60,33,11330.79313,989.9683994,1.423475445,3.833333333,188.8465522,419.9326312,174.3876769
