neuron_name,Soma_depth,Basal_Density,bas_turnover,Apical_Density,ap_turnover,Axon_Density,ax_turnover,number_of_bifurcations_NeuriteType_apical_dendrite_value,number_of_forking_points_NeuriteType_apical_dendrite_value,number_of_sections_NeuriteType_apical_dendrite_value,number_of_terminations_NeuriteType_apical_dendrite_value,total_length_NeuriteType_apical_dendrite_value,ap_postsyn_num,principal_direction_extents_NeuriteType_apical_dendrite_mean,remote_bifurcation_angles_NeuriteType_apical_dendrite_mean,section_branch_orders_NeuriteType_apical_dendrite_mean,section_lengths_NeuriteType_apical_dendrite_mean,section_path_distances_NeuriteType_apical_dendrite_mean,section_radial_distances_NeuriteType_apical_dendrite_mean,AD,number_of_bifurcations_NeuriteType_basal_dendrite_value,number_of_forking_points_NeuriteType_basal_dendrite_value,number_of_sections_NeuriteType_basal_dendrite_value,number_of_terminations_NeuriteType_basal_dendrite_value,total_length_NeuriteType_basal_dendrite_value,bas_postsyn_num,principal_direction_extents_NeuriteType_basal_dendrite_mean,remote_bifurcation_angles_NeuriteType_basal_dendrite_mean,section_branch_orders_NeuriteType_basal_dendrite_mean,section_lengths_NeuriteType_basal_dendrite_mean,section_path_distances_NeuriteType_basal_dendrite_mean,section_radial_distances_NeuriteType_basal_dendrite_mean,number_of_neurites_NeuriteType_basal_dendrite_value,neurite_lengths_NeuriteType_basal_dendrite_mean,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean,number_of_bifurcations_NeuriteType_axon_value,number_of_forking_points_NeuriteType_axon_value,number_of_sections_NeuriteType_axon_value,number_of_terminations_NeuriteType_axon_value,total_length_NeuriteType_axon_value,presynaptic_num,principal_direction_extents_NeuriteType_axon_mean,remote_bifurcation_angles_NeuriteType_axon_mean,section_branch_orders_NeuriteType_axon_mean,section_lengths_NeuriteType_axon_mean,section_path_distances_NeuriteType_axon_mean,section_radial_distances_NeuriteType_axon_mean,number_of_bifurcations_NeuriteType_all_value,number_of_forking_points_NeuriteType_all_value,number_of_sections_NeuriteType_all_value,number_of_terminations_NeuriteType_all_value,total_length_NeuriteType_all_value,principal_direction_extents_NeuriteType_all_mean,remote_bifurcation_angles_NeuriteType_all_mean,section_branch_orders_NeuriteType_all_mean,section_lengths_NeuriteType_all_mean,section_path_distances_NeuriteType_all_mean,section_radial_distances_NeuriteType_all_mean,number_of_neurites_NeuriteType_all_value
140903a,280,0.97,11.1,1.2,8.6,0.24,13.5,22,22,45,23,3814.28906,4577.146872,629.4062254,1.161354039,5.822222222,84.76197911,253.0853107,176.5424064,1,21,21,46,25,3799.552894,3685.566307,345.1775423,0.998955562,2.260869565,82.59897595,142.9116616,97.0355955,4,949.8882234,11.5,20,20,41,21,8068.574547,1936.457891,961.269255,1.593499811,4.634146341,196.7945012,618.9657593,201.4067498,63,63,132,69,15682.4165,495.2309416,1.244410347,4.212121212,118.8061856,328.3361481,156.5585032,6
140904c,192,1.16,7.715,1,19.025,0.23,14.475,20,20,41,21,3234.44961,3234.44961,667.1100159,0.914303171,4.43902439,78.88901487,221.9651227,158.0842521,1,24,25,60,35,4623.456556,5363.209605,220.7927027,0.980811874,1.616666667,77.05760927,125.9249761,88.04880009,9,513.7173951,6.666666667,47,50,104,54,17081.21892,3928.680352,1075.842573,1.321477779,5.182692308,164.2424896,452.7471803,176.8122949,91,95,205,110,24939.12508,339.0988103,1.142142902,3.990243902,121.6542687,310.9354895,147.0871269,11
140908a,200,1.2,10.75,1.3,13.9,0.3,11.635,23,24,51,27,4335.76795,5636.498335,384.0615324,0.963293817,4.176470588,85.01505785,206.8584874,150.2653725,1,25,25,56,31,4106.44299,4927.731588,258.1777394,1.059622448,2.428571429,73.3293391,115.066883,84.389422,6,684.4071649,9.333333333,39,42,88,46,16081.92982,4824.578946,897.5321443,1.439711772,5.829545455,182.7492025,490.5083847,168.4831407,87,91,195,104,24524.14076,357.191294,1.204541128,4.420512821,125.7648244,308.503929,139.5685026,9
140908b,236,1.25,13.25,0.875,16.5,0.3,16.58333333,29,29,59,30,4391.516718,3842.577128,670.7651811,1.169156595,5.186440678,74.43248674,202.7653819,140.26657,1,19,19,43,24,3681.638466,4602.048082,304.0865827,0.997920645,1.860465116,85.61949921,124.7294205,88.42631877,5,736.3276932,8.6,34,34,69,35,12372.56786,3711.770358,861.9228948,1.283839564,5.188405797,179.3125777,419.8971684,168.4087354,82,82,171,89,20445.72304,436.1601413,1.177031447,4.350877193,119.5656318,270.7568844,138.5863279,7
141112a,114,1.3,7.67,1.45,8.05,0.325,9.1,20,21,44,23,3002.808075,4354.071709,464.1411631,0.972465979,6.181818182,68.24563806,161.8837422,122.3429433,0,38,38,84,46,5862.374298,7621.086587,269.5277794,0.845158776,2.30952381,69.79017022,108.0600234,80.26924219,8,732.7967873,10.5,38,40,83,43,12601.20825,4095.392681,944.5201514,1.330285694,8.542168675,151.8217861,368.3484625,159.1406578,96,99,211,112,21466.39062,356.4883549,1.063710515,5.568720379,101.7364484,221.6722702,120.0681538,10
141113a,160,1.15,7.325,1.1,13.965,0.34,5.7,25,29,64,35,4809.00758,5289.908338,764.6947908,0.900648814,4.09375,75.14074343,214.0002468,147.2653435,1,22,22,50,28,3181.312091,3658.508905,203.8143972,0.885836521,2.08,63.62624182,90.59707262,65.25910053,6,530.2186818,8.333333333,36,37,76,39,10116.24751,3439.524153,921.909596,1.198651763,4.973684211,133.1085199,433.9411826,154.8051578,83,88,190,102,18106.56719,363.6863463,1.025976955,3.915789474,95.29772203,269.5021016,128.7006789,8
141117a,196,1.4,6,1,10.25,0.3,7.25,24,25,52,27,3721.495508,3721.495508,544.1870567,1.112570007,5.326923077,71.56722132,221.6060226,145.7814324,1,20,20,48,28,3200.463046,4480.648264,186.5519141,1.075150629,1.541666667,66.67631346,94.44520599,68.39462614,8,400.0578808,6,34,35,73,38,13040.53834,3912.161502,879.0730133,1.347063266,4.95890411,178.6375115,463.1865147,177.5636609,78,80,173,93,19962.49689,291.5675383,1.205190305,4.121387283,115.3901554,288.2629979,137.7209467,10
141117b,186,1.45,8.25,1.15,15,0.3,14.125,35,35,71,36,5443.785348,6260.35315,699.5974689,1.007012706,5.408450704,76.67303307,242.4000112,140.2052436,1,27,28,63,35,4366.265735,6331.085316,231.3395655,0.892636934,2.380952381,69.30580532,108.2608386,70.66810865,6,727.7109558,10.5,50,50,101,51,17196.36119,5158.908357,1060.49254,1.279609444,5.306930693,170.2610019,489.3201245,185.8584237,112,113,235,122,27006.41228,393.5159253,1.101134948,4.553191489,114.9209033,312.5624093,141.1845274,8
141117c,123,1.52,9.145,1.44,8.575,0.23,13.48,28,28,58,30,4011.951814,5777.210612,472.3951606,1.005571338,4.344827586,69.171583,207.1459722,136.0365699,2,19,19,45,26,2259.951537,3435.126336,154.9839238,1.096934721,1.733333333,50.22114527,71.42314661,51.46053215,7,322.8502196,6.428571429,21,21,43,22,7108.191581,1634.884064,762.1411272,1.527003862,4,165.3067809,320.0625071,142.9610737,68,68,146,78,13380.09493,279.1818915,1.192129975,3.438356164,91.64448583,198.5698342,112.0080217,10
150119b,147,1.4,11.25,1.2,20.5,0.35,19.875,26,26,53,27,3921.161478,4705.393774,686.6188324,1.012977392,5.094339623,73.98417882,204.1140642,136.2756157,1,20,20,46,26,3261.073447,4565.502826,215.6728997,0.900584525,1.739130435,70.89290102,102.3685219,72.4246163,6,543.5122412,7.666666667,53,53,107,54,22451.80363,7858.131271,1041.784049,1.565588319,6.355140187,209.8299405,434.6562433,162.1021537,99,99,206,107,29634.03856,377.8050349,1.286113976,5,143.8545561,301.1418226,135.4323807,8
150129a,140,2,15,2,15,0.25,18.25,29,29,59,30,3038.540111,6077.080222,554.2768243,1.043154571,6.372881356,51.50067985,193.668395,127.926234,0,29,29,63,34,3676.684559,7353.369118,236.8558101,0.952963844,2.285714286,58.36007236,98.88229343,69.78528262,5,735.3369118,12.6,22,22,45,23,7014.19414,1753.548535,882.7820759,1.47401777,4.177777778,155.8709809,307.9536056,145.3439427,80,80,167,87,13729.41881,374.4768501,1.128947812,4.239520958,82.21208868,188.7061799,110.6862158,7
150130aB,168,1.3,6.5,1.05,10.36535304,0.2,21.625,23,23,47,24,3007.757532,3158.145409,570.0133338,0.911346749,5.021276596,63.99484111,185.8616256,124.5440697,0,15,16,39,23,3228.10165,4196.532145,223.3019284,0.996567458,1.58974359,82.77183719,113.9721683,78.18702785,6,538.0169417,6.5,26,26,53,27,9239.014697,1847.802939,801.0724667,1.450399967,4.301886792,174.321032,393.0048992,161.9082815,64,65,139,74,15474.87388,339.6127635,1.150310722,3.784172662,111.3300279,244.6738894,125.7842035,8
150318a,280,0.98,10.87,0.87,13.5,0.42,10.71,9,9,19,10,1736.18699,1510.482681,480.5711445,0.863370773,3.263157895,91.37826262,275.3326473,194.0850186,1,28,29,65,36,6057.862644,5936.705391,324.2725521,1.089562218,2.523076923,93.19788682,130.6370616,89.77465625,5,1211.572529,13,44,46,95,49,19289.18475,8101.457595,1084.239584,1.636705707,5.778947368,203.04405,623.5286406,214.0475737,81,84,179,95,27083.23438,455.1676413,1.361643582,4.329608939,151.3029854,407.5863137,166.8016062,7
150423a1,140,1.3,15.5,1.3,17.25,0.3,15,30,31,64,33,4673.773694,6075.905802,710.9559991,1.289316491,4.265625,73.02771396,182.7507417,114.1358202,1,28,31,68,37,3799.199343,4938.959146,341.1431024,1.108051495,3.602941176,55.87057858,117.9908729,80.7340233,3,1266.399781,22.66666667,22,22,45,23,7332.307603,2199.692281,737.3570909,1.416090892,5.911111111,162.9401689,400.2970939,136.9965129,80,84,177,93,15805.28064,494.3484794,1.260736703,4.429378531,89.29537085,213.1796387,107.115532,5
150423a2,300,0.95,12.625,0.91,13.05,0.27,10.3,11,11,23,12,1958.227811,1781.987308,440.0511736,0.986312107,3.826086957,85.1403396,231.7276323,179.8586317,1,33,33,73,40,5104.524098,4849.297893,255.6120589,0.855147221,2.219178082,69.92498764,128.4599161,91.21818732,7,729.2177282,10.42857143,29,29,59,30,8410.973558,2270.962861,835.2251154,1.252031835,4.644067797,142.5588739,445.470242,181.2765048,73,73,155,82,15473.72547,340.5067446,1.032578284,3.380645161,99.83048688,264.4519593,138.6515483,9
150423b,176,1.4,7.75,1.5,9,0.325,13.25,25,26,54,28,3533.14548,5299.71822,539.4095867,1.048998297,4.425925926,65.42861999,174.2438355,115.8947539,1,23,23,52,29,3574.71238,5004.597332,237.8481509,0.952574814,2,68.74446884,110.4966391,76.24083313,6,595.7853966,8.666666667,29,29,59,30,9012.005858,2928.901904,819.5050133,1.437878237,4.440677966,152.745862,397.7099,170.2363605,77,78,165,87,16119.86372,348.2504382,1.166657754,3.666666667,97.69614374,234.0598573,122.8290018,8
150424a,128,1.315,4.9,1.1,11.355,0.31,11.915,22,22,45,23,2678.982075,2946.880283,437.4799384,1.001805238,7.288888889,59.53293501,164.8896688,108.6759632,0,30,30,67,37,4713.387373,6198.104395,223.8547491,0.922117159,2.47761194,70.34906528,149.9898246,103.8501202,7,673.3410534,9.571428571,32,32,65,33,13080.3165,4054.898115,1020.065764,1.409878559,4.615384615,201.2356385,505.0705244,174.0627543,84,84,177,93,20472.68595,336.0587718,1.128801713,4.485875706,115.6648924,284.1747877,130.8613301,9
150428b1,164,1.05,11.925,1.1,13.65,0.36,12.895,26,27,56,29,4428.0283,4870.83113,611.9996124,0.89934519,4.839285714,79.07193393,198.0418812,132.1029424,1,28,28,62,34,4017.630778,4218.512317,231.543463,0.944254795,2.193548387,64.80049642,105.1140168,74.10000759,6,669.6051297,10.33333333,22,22,45,23,6740.048947,2426.417621,818.3027156,1.368442668,4.177777778,149.7788655,454.6748747,184.1817412,76,77,163,86,15185.70803,352.2443511,1.051682209,3.650306748,93.16385292,233.5446856,124.4180589,8
150428b2,96,1.16,8.36,1.19,11.995,0.31,16.525,17,17,35,18,2121.670722,2524.788159,481.85251,0.960602133,4.514285714,60.61916349,191.1476244,135.1135103,0,33,33,72,39,4188.40274,4858.547178,250.7360824,0.950362653,2.444444444,58.17226028,122.9344182,88.43785039,6,698.0671234,12,46,46,93,47,16568.00455,5136.081411,944.5312784,1.303147518,5.849462366,178.1505866,441.8365164,149.1925096,96,96,200,104,22878.07801,366.3500353,1.121218642,4.39,114.3903901,283.161205,124.8570074,8
150527a,249,0.9,9.815,0.92,16.45,0.3,6.35,14,14,29,15,2464.751456,2267.57134,568.4936604,0.816586344,4.137931034,84.99142953,219.2456971,175.3376777,1,29,29,65,36,5340.06885,4806.061965,288.8554478,1.178753285,2.153846154,82.15490539,108.3179799,76.76291982,7,762.8669786,9.285714286,54,55,112,57,21422.75623,6426.826869,1171.780185,1.614267109,7.026785714,191.2746092,547.5743783,196.0537051,97,98,206,108,29227.57653,418.0291089,1.368932763,5.082524272,141.8814395,362.7530305,155.4970748,9
150528a,231,1.13,15.415,1.09,21.715,0.28,14.535,42,42,86,44,6269.017958,6833.229574,509.1120074,0.978296076,4.604651163,72.89555765,224.4565471,159.650606,2,52,52,112,60,8573.897039,9688.503654,262.1979622,0.903616689,2.821428571,76.55265214,116.6993052,79.25795065,8,1071.73713,14,35,35,72,37,10238.82952,2866.872266,735.2663834,1.335309104,4.555555556,142.2059655,343.8003357,131.8808885,129,129,270,141,25081.74452,379.7815463,1.045056757,3.851851852,92.89535006,211.5822571,118.8972836,12
150601a,141,0.9,9.735,0.86,9.67,0.31,7.65,25,25,52,27,3539.672228,3044.118116,390.7887677,1.033456869,4.269230769,68.07061977,153.6385601,110.0962397,2,17,17,41,24,3138.7608,2824.88472,196.0607252,1.007281187,1.707317073,76.55514148,130.3264598,93.26479123,7,448.3944001,5.857142857,27,29,61,32,13080.74363,4055.030525,809.9042191,1.381138346,5.885245902,214.4384202,453.5178179,174.0003059,69,71,154,83,19759.17666,296.3906831,1.163057062,4.227272727,128.306342,266.2154342,130.9277894,10
150601b,162,1.45,4.435,1.05,13.265,0.32,8.25,28,29,60,31,3535.361792,3712.129882,625.8168163,0.981014794,6.1,58.92269653,226.3391631,151.886231,1,26,26,57,31,4089.658483,5930.0048,271.8304471,0.819324752,2.561403509,71.74839444,110.2129041,76.65915752,5,817.9316966,11.4,32,32,65,33,12068.9721,3862.071072,822.2868288,1.243122002,5.046153846,185.6764938,440.3070253,152.2655849,86,87,182,95,19693.99237,401.0365544,1.029660022,4.615384615,108.2087493,266.3870438,128.4615871,7
150610b1,114,1.04,11.5,1.15,17.71,0.21,18.745,19,19,39,20,2823.36826,3246.873499,609.0956146,1.052859973,5.179487179,72.39405794,231.8176034,159.0650154,1,19,20,50,30,3361.17322,3495.620149,173.9183184,1.112119058,1.66,67.22346441,113.2394733,80.61303679,9,373.4636911,5.555555556,45,45,91,46,15567.43332,3269.160997,1115.821666,1.417061493,5.538461538,171.0706959,438.8180995,173.2948938,83,84,180,96,21751.9748,299.4600455,1.263883961,4.383333333,120.8443045,303.5294847,144.4667932,11
150610b2,147,1.51,8.665,1.26,8.89,0.3,12.545,16,16,33,17,2504.372179,3155.508946,633.1937548,0.939354204,4.727272727,75.89006604,210.8410372,147.0254099,0,44,44,93,49,5443.81302,8220.15766,266.6119705,0.977061038,3.440860215,58.53562387,99.25533434,72.16848987,5,1088.762604,18.6,28,29,61,32,10852.65676,3255.797028,1038.325822,1.411741347,6.327868852,177.9124059,429.9561033,193.7201984,88,89,187,98,18800.84196,429.2256328,1.108512621,4.609625668,100.5392618,226.8225809,125.0290919,7
150611a,228,1.12,7.385,1,12.595,0.37,10.005,19,19,39,20,2913.820502,2913.820502,449.6369992,1.14912652,6.051282051,74.71334621,215.0374338,151.0598565,0,23,23,50,27,3799.888967,4255.875643,328.1775455,0.935038884,2.16,75.99777934,116.068284,82.08548596,4,949.9722417,12.5,16,16,33,17,5914.905851,2188.515165,752.9082446,1.478344696,4,179.2395713,399.738822,139.2749873,58,58,122,64,12628.61532,419.2092376,1.155048506,3.901639344,103.5132403,224.4365184,119.6039613,6
150611b,165,1.25,11.805,1.42,10.45,0.3,15.62,14,14,29,15,2016.80023,2863.856327,463.6022579,1.012178984,3.448275862,69.54483551,189.0672138,138.0753656,1,24,24,53,29,3747.481176,4684.35147,296.6158248,1.051478396,2.641509434,70.707192,124.1355633,85.80536575,5,749.4962352,10.6,26,27,56,29,9436.153208,2830.845962,1054.422701,1.224601399,4.321428571,168.5027359,418.170921,184.265742,64,65,138,73,15200.43461,425.0291417,1.113212869,3.492753623,110.1480769,257.0993162,136.7445764,7
150701a,135,1.41,11.005,1.5,12.68,0.22,31.815,30,30,61,31,4189.836084,6284.754126,668.1681611,1.132062845,5.868852459,68.68583744,168.2535781,111.8477564,0,25,25,55,30,2942.818782,4149.374483,214.97217,1.036801691,2.145454545,53.50579604,83.84171845,59.69799547,5,588.5637564,11,12,12,25,13,3963.710861,872.0163894,626.4995718,1.243800324,3.12,158.5484344,338.6266659,109.6443375,67,67,141,74,11096.36573,338.5040833,1.116530321,3.929078014,78.69762927,165.5349605,91.11497396,7
150703a,162,1.15,9.85,1.13,11.895,0.23,19.01,13,14,30,16,2300.541582,2599.611988,503.205184,0.8692345,3.1,76.68471939,192.1482181,126.1930734,0,23,23,51,28,3315.063152,3812.322625,250.3001942,1.126795257,2.588235294,65.00123828,108.7434253,75.36500539,5,663.0126304,10.2,12,12,25,13,4637.845336,1066.704427,695.824283,1.629444908,3.2,185.5138135,398.1171098,142.7692741,48,49,106,57,10253.45007,350.2165052,1.182701632,2.877358491,96.73066104,200.5970658,105.6475408,7
150703c,132,1.2,12.575,1.112,13.76,0.29,12.4,36,36,74,38,5065.664155,5633.01854,515.4343525,0.966303299,4.837837838,68.45492102,167.0723774,112.3673686,2,15,15,35,20,2144.791579,2573.749895,149.5717495,1.023293496,2.228571429,61.2797594,98.07075646,69.16493165,5,428.9583158,7,34,34,69,35,10811.78779,3135.418459,923.889234,1.25069944,5.014492754,156.6925766,371.5640655,147.0818496,85,85,178,93,18022.24352,337.8270858,1.090118849,4.393258427,101.2485591,232.7738928,117.3292444,8
150709a,279,1.25,11.335,1.12,22.09,0.33,16.22,23,24,50,26,4098.163641,4589.943278,704.8795026,0.8603012,4.88,81.96327281,244.424626,184.1943342,1,30,30,66,36,5152.174369,6440.217961,280.0772057,0.912044237,2.303030303,78.06324802,118.6491847,86.06804518,6,858.6957282,11,57,58,118,60,20238.62664,6678.746791,1123.461152,1.126364654,5.779661017,171.5137851,498.6713629,212.5157735,110,112,234,122,29488.96465,438.6004861,1.012282181,4.606837607,126.0212165,337.1593945,170.79944,8
150709b1,207,1.22,11.775,1.17,13.16,0.35,13.515,19,19,39,20,3540.507435,4142.393699,610.6740581,0.796919215,4.153846154,90.78224193,232.4632127,166.5761085,1,28,30,66,36,5274.988161,6435.485556,346.7690283,0.895316221,2.636363636,79.92406304,129.2865919,89.14909012,4,1318.74704,16.5,38,38,77,39,12547.20786,4391.522751,950.8080187,1.316088857,4.961038961,162.9507514,505.5807739,192.2061127,85,87,182,95,21362.70346,491.426365,1.061431716,3.945054945,117.3774915,310.5972525,149.3416421,6
150709b2,162,1.25,14.135,1.18,17.125,0.23,16.305,20,20,41,21,2423.068697,2859.221062,447.9630806,1.009141303,5.902439024,59.09923652,192.1392945,134.894661,0,43,44,94,50,6707.42764,8384.28455,330.9730168,0.872555824,3.063829787,71.35561319,122.0626785,87.08603691,5,1341.485528,18.8,23,23,47,24,9715.230914,2234.50311,991.5665282,1.420893834,4.553191489,206.7070407,458.4266401,171.9977985,86,87,182,95,18845.72725,442.0563847,1.050968426,4.087912088,103.5479519,224.7123897,119.7838742,7
150721b,180,0.95,9.44,1.1,12.155,0.24,8.9,18,18,37,19,2667.93726,2934.730986,691.2320375,0.858138635,4.324324324,72.10641244,236.525406,165.7713186,1,17,18,43,25,3517.199323,3341.339357,242.280925,1.015049721,2.023255814,81.7953331,121.2970671,87.14428893,6,586.1998872,7.166666667,25,27,60,33,11330.79313,2719.390351,989.9683994,1.423475445,3.833333333,188.8465522,419.9326312,174.3876769,60,63,140,77,17515.92971,391.8607484,1.13815378,3.407142857,125.1137837,279.7369413,145.314313,8
