,Soma_depth,Basal_Density,bas_turnover,Apical_Density,ap_turnover,Axon_Density,ax_turnover,number_of_bifurcations_NeuriteType_apical_dendrite_value,number_of_forking_points_NeuriteType_apical_dendrite_value,number_of_sections_NeuriteType_apical_dendrite_value,number_of_terminations_NeuriteType_apical_dendrite_value,total_length_NeuriteType_apical_dendrite_value,principal_direction_extents_NeuriteType_apical_dendrite_mean,remote_bifurcation_angles_NeuriteType_apical_dendrite_mean,section_branch_orders_NeuriteType_apical_dendrite_mean,section_lengths_NeuriteType_apical_dendrite_mean,section_path_distances_NeuriteType_apical_dendrite_mean,section_radial_distances_NeuriteType_apical_dendrite_mean,AD,number_of_bifurcations_NeuriteType_basal_dendrite_value,number_of_forking_points_NeuriteType_basal_dendrite_value,number_of_sections_NeuriteType_basal_dendrite_value,number_of_terminations_NeuriteType_basal_dendrite_value,total_length_NeuriteType_basal_dendrite_value,principal_direction_extents_NeuriteType_basal_dendrite_mean,remote_bifurcation_angles_NeuriteType_basal_dendrite_mean,section_branch_orders_NeuriteType_basal_dendrite_mean,section_lengths_NeuriteType_basal_dendrite_mean,section_path_distances_NeuriteType_basal_dendrite_mean,section_radial_distances_NeuriteType_basal_dendrite_mean,number_of_neurites_NeuriteType_basal_dendrite_value,neurite_lengths_NeuriteType_basal_dendrite_mean,number_of_sections_per_neurite_NeuriteType_basal_dendrite_mean,number_of_bifurcations_NeuriteType_axon_value,number_of_forking_points_NeuriteType_axon_value,number_of_sections_NeuriteType_axon_value,number_of_terminations_NeuriteType_axon_value,total_length_NeuriteType_axon_value,principal_direction_extents_NeuriteType_axon_mean,remote_bifurcation_angles_NeuriteType_axon_mean,section_branch_orders_NeuriteType_axon_mean,section_lengths_NeuriteType_axon_mean,section_path_distances_NeuriteType_axon_mean,section_radial_distances_NeuriteType_axon_mean,number_of_bifurcations_NeuriteType_all_value,number_of_forking_points_NeuriteType_all_value,number_of_sections_NeuriteType_all_value,number_of_terminations_NeuriteType_all_value,total_length_NeuriteType_all_value,principal_direction_extents_NeuriteType_all_mean,remote_bifurcation_angles_NeuriteType_all_mean,section_branch_orders_NeuriteType_all_mean,section_lengths_NeuriteType_all_mean,section_path_distances_NeuriteType_all_mean,section_radial_distances_NeuriteType_all_mean,number_of_neurites_NeuriteType_all_value
0,280.0,0.97,11.1,1.2,8.6,0.24,13.5,22.0,22.0,45.0,23.0,3814.28906,629.4062253999999,1.1613540390000001,5.822222222000001,84.76197911,253.08531069999998,176.5424064,1.0,21.0,21.0,46.0,25.0,3799.552894,345.17754229999997,0.998955562,2.260869565,82.59897595,142.9116616,97.0355955,4.0,949.8882233999999,11.5,20.0,20.0,41,21,8068.574547,961.269255,1.593499811,4.634146341,196.79450119999998,,201.4067498,63.0,63.0,132.0,69.0,15682.4165,495.2309416,1.244410347,4.212121212,118.80618559999999,328.3361481,156.5585032,6.0
1,192.0,1.16,7.715,1.0,19.025,0.23,14.475,20.0,20.0,41.0,21.0,3234.44961,667.1100159,0.9143031709999999,4.43902439,78.88901487,221.9651227,158.0842521,1.0,24.0,25.0,60.0,35.0,4623.456556,220.79270269999998,0.980811874,1.6166666669999998,77.05760927,125.9249761,88.04880009,,513.7173951000001,6.666666667,47.0,50.0,104,54,17081.21892,1075.8425730000001,1.321477779,5.182692308,164.2424896,452.7471803,176.8122949,91.0,95.0,205.0,110.0,24939.12508,339.0988103,1.142142902,3.990243902,121.65426869999999,310.9354895,147.08712690000002,
2,200.0,1.2,10.75,1.3,13.9,0.3,11.635,23.0,24.0,51.0,27.0,4335.76795,384.0615324,0.963293817,4.176470588,85.01505785,206.8584874,150.2653725,1.0,25.0,25.0,56.0,31.0,4106.44299,258.1777394,1.059622448,2.4285714290000002,73.3293391,115.066883,84.389422,6.0,684.4071649,9.333333332999999,39.0,42.0,88,46,16081.92982,897.5321443,1.439711772,5.829545455,182.7492025,490.5083847,168.48314069999998,87.0,91.0,195.0,104.0,24524.14076,357.19129399999997,1.204541128,4.420512821,125.7648244,308.503929,139.5685026,9.0
3,236.0,1.25,13.25,0.875,16.5,0.3,16.58333333,29.0,29.0,59.0,30.0,4391.516718,670.7651811000001,1.169156595,5.186440678,74.43248674,202.76538190000002,140.26657,1.0,19.0,19.0,43.0,24.0,3681.6384659999994,304.0865827,0.997920645,1.8604651159999999,85.61949921,124.7294205,88.42631877,5.0,736.3276932,8.6,34.0,34.0,69,35,12372.56786,861.9228947999999,1.283839564,5.188405797,179.31257769999996,419.89716839999994,168.4087354,82.0,82.0,171.0,89.0,20445.72304,436.16014129999996,1.177031447,4.3508771930000005,119.56563179999999,270.75688439999993,138.58632790000001,7.0
4,114.0,1.3,7.67,1.45,8.05,0.325,9.1,20.0,21.0,44.0,23.0,3002.808075,464.1411631,0.9724659790000001,6.181818182000001,68.24563806,161.88374219999997,122.3429433,0.0,38.0,38.0,84.0,46.0,5862.374298,269.5277794,0.8451587759999999,2.30952381,69.79017022,108.06002340000002,80.26924219,8.0,732.7967873,10.5,38.0,40.0,83,43,12601.20825,944.5201514,1.330285694,,151.8217861,368.3484625,159.1406578,96.0,99.0,211.0,112.0,21466.39062,356.4883549,1.063710515,,101.7364484,221.6722702,120.06815379999999,10.0
5,160.0,1.15,7.325,1.1,13.965,0.34,5.7,25.0,29.0,64.0,35.0,4809.0075799999995,764.6947908,0.9006488140000001,4.09375,75.14074343,214.00024680000004,147.2653435,1.0,22.0,22.0,50.0,28.0,3181.3120910000002,203.81439719999997,0.885836521,2.08,63.62624182,90.59707262,65.25910053,6.0,530.2186818,8.333333332999999,36.0,37.0,76,39,10116.24751,921.9095960000001,1.198651763,4.973684211,,433.94118260000005,154.80515780000002,83.0,88.0,190.0,102.0,18106.56719,363.6863463,1.025976955,3.915789474,95.29772203,269.5021016,128.7006789,8.0
6,196.0,1.4,6.0,1.0,10.25,0.3,7.25,24.0,25.0,52.0,27.0,3721.495508,544.1870567000001,1.112570007,5.326923077,71.56722132,221.6060226,145.7814324,1.0,20.0,20.0,48.0,28.0,3200.4630460000003,186.55191409999998,1.0751506290000001,1.5416666669999999,66.67631346,94.44520599,68.39462614,8.0,400.0578808,6.0,34.0,35.0,73,38,13040.538340000001,879.0730133,1.347063266,4.95890411,178.6375115,463.1865147,177.56366090000003,78.0,80.0,173.0,93.0,19962.496890000002,291.56753829999997,1.205190305,4.121387283,115.3901554,288.26299789999996,137.72094669999998,10.0
7,186.0,1.45,8.25,1.15,15.0,0.3,14.125,35.0,35.0,71.0,36.0,,699.5974689,1.007012706,5.408450704,76.67303307,242.40001119999997,140.2052436,1.0,27.0,28.0,63.0,35.0,4366.265735,231.3395655,0.8926369340000001,2.3809523809999997,69.30580532,108.2608386,70.66810865,6.0,727.7109558,10.5,50.0,50.0,101,51,17196.36119,1060.49254,1.279609444,5.306930693,170.2610019,489.3201245,185.8584237,,,,122.0,27006.41228,393.5159253,1.101134948,4.553191489,114.9209033,312.5624093,141.1845274,8.0
8,123.0,1.52,9.145,1.44,8.575,0.23,13.48,28.0,28.0,58.0,30.0,4011.951814,472.39516060000005,1.005571338,4.344827586,69.171583,207.1459722,136.0365699,,19.0,19.0,45.0,26.0,2259.951537,154.9839238,1.096934721,1.733333333,,,,7.0,322.85021960000006,6.428571429,21.0,21.0,43,22,7108.191581,762.1411272,1.527003862,4.0,165.3067809,320.06250710000006,142.9610737,68.0,68.0,146.0,78.0,13380.09493,279.1818915,1.192129975,3.4383561639999995,91.64448583,198.5698342,112.0080217,10.0
9,147.0,1.4,11.25,1.2,,0.35,19.875,26.0,26.0,53.0,27.0,3921.161478,686.6188324,1.012977392,5.094339623,73.98417882,204.1140642,136.2756157,1.0,20.0,20.0,46.0,26.0,3261.0734469999998,215.6728997,0.900584525,1.739130435,70.89290102,102.3685219,72.4246163,6.0,543.5122412000001,7.666666667,53.0,53.0,107,54,,1041.784049,1.565588319,6.355140187000001,209.8299405,434.6562433,162.10215369999997,99.0,99.0,206.0,107.0,29634.03856,377.8050349,1.286113976,5.0,143.8545561,301.1418226,135.43238069999998,8.0
10,140.0,,15.0,,15.0,0.25,18.25,29.0,29.0,59.0,30.0,3038.540111,554.2768242999999,1.0431545709999999,6.372881356000001,,193.668395,127.92623400000001,0.0,29.0,29.0,63.0,34.0,3676.6845590000003,236.85581009999999,0.952963844,2.285714286,58.36007236,98.88229343,69.78528262,5.0,735.3369117999999,12.6,22.0,22.0,45,23,7014.1941400000005,882.7820759,1.47401777,4.177777778,155.8709809,307.95360560000006,145.34394269999999,80.0,80.0,167.0,87.0,13729.41881,374.47685010000004,1.128947812,4.239520958,82.21208868,188.70617990000002,110.6862158,7.0
11,168.0,1.3,6.5,1.05,10.36535304,0.2,21.625,23.0,23.0,47.0,24.0,3007.757532,570.0133337999999,0.911346749,5.021276596,63.99484111,185.8616256,124.5440697,0.0,15.0,16.0,39.0,23.0,3228.10165,223.3019284,0.996567458,1.58974359,82.77183719,113.97216829999999,78.18702785,6.0,538.0169417000001,6.5,26.0,26.0,53,27,9239.014697,801.0724667000001,1.4503999669999998,4.3018867919999995,174.321032,393.0048992,161.9082815,64.0,65.0,139.0,74.0,15474.873880000001,339.61276349999997,1.150310722,3.784172662,111.3300279,244.67388939999998,125.78420349999999,8.0
12,280.0,0.98,10.87,0.87,13.5,,10.71,,,,,1736.18699,480.5711445,0.863370773,3.263157895,91.37826262,,,1.0,28.0,29.0,65.0,36.0,6057.862644,324.27255210000004,1.089562218,2.523076923,,130.63706159999998,89.77465625,5.0,1211.5725289999998,13.0,44.0,46.0,95,49,19289.18475,1084.239584,1.636705707,5.778947368,203.04405,,214.0475737,81.0,84.0,179.0,95.0,27083.23438,455.16764129999996,,4.329608939,,,166.80160619999998,7.0
13,140.0,1.3,,1.3,17.25,0.3,15.0,30.0,31.0,64.0,33.0,4673.7736939999995,710.9559991,,4.265625,73.02771396,182.7507417,114.13582020000001,1.0,28.0,31.0,68.0,37.0,3799.1993429999998,341.1431024,1.108051495,,55.87057858,117.9908729,80.7340233,,1266.399781,,22.0,22.0,45,23,7332.307603,737.3570909,1.416090892,5.911111111,162.9401689,400.2970939,136.9965129,80.0,84.0,177.0,93.0,15805.28064,494.3484794,1.260736703,4.429378531,89.29537085,213.1796387,107.115532,
14,,0.95,12.625,0.91,13.05,0.27,10.3,11.0,11.0,23.0,12.0,1958.227811,440.0511736,0.986312107,3.826086957,85.14033959999999,231.72763230000004,179.8586317,1.0,33.0,33.0,73.0,40.0,5104.524098,255.61205890000002,0.855147221,2.219178082,69.92498764,128.4599161,91.21818732,7.0,729.2177282,10.42857143,29.0,29.0,59,30,8410.973558,835.2251154,1.252031835,4.644067797,142.5588739,445.470242,181.27650480000003,73.0,73.0,155.0,82.0,15473.72547,340.50674460000005,1.032578284,3.3806451610000003,99.83048688,264.45195930000006,138.6515483,9.0
15,176.0,1.4,7.75,1.5,9.0,0.325,13.25,25.0,26.0,54.0,28.0,3533.1454799999997,539.4095867000001,1.048998297,4.425925926000001,65.42861999,174.2438355,115.89475390000001,1.0,23.0,23.0,52.0,29.0,3574.7123799999995,237.8481509,0.9525748140000001,2.0,68.74446884,110.49663909999998,76.24083313,6.0,595.7853966,8.666666667000001,29.0,29.0,59,30,9012.005858,819.5050133,1.4378782369999998,4.440677966,152.74586200000002,397.7099,170.2363605,77.0,78.0,165.0,87.0,16119.86372,348.25043819999996,1.166657754,3.666666667,97.69614374,234.05985730000003,122.82900179999999,8.0
16,128.0,1.315,4.9,1.1,11.355,0.31,11.915,22.0,22.0,45.0,23.0,2678.982075,437.4799384,1.001805238,,59.53293501,164.8896688,108.6759632,0.0,30.0,30.0,67.0,37.0,4713.387373,223.8547491,0.922117159,2.47761194,70.34906528,,,7.0,673.3410534,9.571428571,32.0,32.0,65,33,13080.3165,1020.0657640000001,1.409878559,4.615384615,201.2356385,505.0705244,174.0627543,84.0,84.0,177.0,93.0,20472.68595,336.05877180000005,1.1288017129999999,4.485875706,115.66489240000001,284.17478769999997,130.8613301,9.0
17,164.0,1.05,11.925,1.1,13.65,0.36,12.895,26.0,27.0,56.0,29.0,4428.0283,611.9996123999999,0.89934519,4.839285714,79.07193393,198.0418812,132.10294240000002,1.0,28.0,28.0,62.0,34.0,4017.630778,231.543463,0.944254795,2.193548387,64.80049642,105.1140168,74.10000759,6.0,669.6051297,10.33333333,22.0,22.0,45,23,6740.048947,818.3027156,1.3684426680000001,4.177777778,149.7788655,454.6748747,184.18174119999998,76.0,77.0,163.0,86.0,15185.708030000002,352.2443511,1.051682209,3.650306748,93.16385292,233.5446856,124.41805890000002,8.0
18,96.0,1.16,8.36,1.19,11.995,0.31,16.525,17.0,17.0,35.0,18.0,2121.670722,481.85250999999994,0.960602133,4.514285714,60.61916349,191.14762439999998,135.1135103,0.0,33.0,33.0,72.0,39.0,4188.4027399999995,250.73608240000002,0.950362653,2.444444444,58.17226028,122.9344182,88.43785039,6.0,698.0671234,12.0,46.0,46.0,93,47,16568.00455,944.5312784,1.303147518,5.849462366,178.1505866,441.8365164,149.1925096,96.0,96.0,200.0,104.0,22878.07801,366.3500353,1.121218642,4.39,114.39039009999999,283.161205,124.8570074,8.0
19,249.0,0.9,9.815,0.92,16.45,0.3,6.35,14.0,14.0,29.0,15.0,2464.751456,568.4936604,0.8165863440000001,4.137931034,84.99142953,219.2456971,175.33767769999997,1.0,29.0,29.0,65.0,36.0,5340.06885,288.85544780000004,,2.153846154,82.15490539,108.31797990000001,76.76291982,7.0,762.8669786,9.285714286000001,54.0,55.0,112,57,21422.756230000003,1171.780185,1.614267109,7.026785714,191.2746092,547.5743783,196.0537051,97.0,98.0,206.0,108.0,29227.576530000002,418.0291089,,5.082524272,141.8814395,362.7530305,155.4970748,9.0
20,141.0,0.9,9.735,0.86,9.67,0.31,7.65,25.0,25.0,52.0,27.0,3539.672228,390.7887677,1.0334568690000001,4.269230769,68.07061977,153.6385601,110.09623970000001,,17.0,17.0,41.0,24.0,3138.7608,196.06072519999998,1.007281187,1.707317073,76.55514148,130.3264598,93.26479123,7.0,448.39440010000004,5.857142857,27.0,29.0,61,32,13080.743629999999,809.9042191000001,1.381138346,5.885245902,214.4384202,453.51781789999995,174.0003059,69.0,71.0,154.0,83.0,19759.17666,296.39068310000005,1.163057062,4.227272727,128.306342,266.21543419999995,130.9277894,10.0
21,162.0,1.45,,1.05,13.265,0.32,8.25,28.0,29.0,60.0,31.0,3535.361792,625.8168163,0.981014794,6.1,58.92269653,226.3391631,151.886231,1.0,26.0,26.0,57.0,31.0,4089.6584829999997,271.8304471,0.819324752,2.5614035090000002,71.74839444,110.2129041,76.65915752,5.0,817.9316966,11.4,32.0,32.0,65,33,12068.9721,822.2868288,1.243122002,5.046153846,185.6764938,440.3070253000001,152.26558490000002,86.0,87.0,182.0,95.0,19693.99237,401.0365544,1.029660022,4.615384615,108.20874930000001,266.3870438,128.4615871,7.0
22,114.0,1.04,11.5,1.15,17.71,0.21,18.745,19.0,19.0,39.0,20.0,2823.36826,609.0956146000001,1.052859973,5.179487179,72.39405794,231.8176034,159.06501540000002,1.0,19.0,20.0,50.0,30.0,3361.17322,173.9183184,1.112119058,1.66,67.22346441,113.2394733,80.61303679,,373.4636911,5.555555556,45.0,45.0,91,46,15567.433319999998,1115.821666,1.417061493,5.538461538,171.0706959,438.8180995,173.2948938,83.0,84.0,180.0,96.0,21751.9748,299.46004550000004,1.263883961,4.383333333,120.84430449999999,303.5294847,144.46679319999998,
23,147.0,1.51,8.665,1.26,8.89,0.3,12.545,16.0,16.0,33.0,17.0,2504.372179,633.1937548,0.939354204,4.727272727,75.89006604,210.8410372,147.02540990000003,0.0,,,,,5443.8130200000005,266.6119705,0.977061038,,58.53562387,99.25533434,72.16848987,5.0,1088.762604,,28.0,29.0,61,32,10852.65676,1038.325822,1.411741347,6.327868852000001,177.9124059,429.9561033,193.72019840000002,88.0,89.0,187.0,98.0,18800.841959999998,429.22563279999997,1.108512621,4.6096256680000005,100.5392618,226.8225809,125.0290919,7.0
24,228.0,1.12,7.385,1.0,12.595,0.37,10.005,19.0,19.0,39.0,20.0,2913.820502,449.63699919999993,1.14912652,6.051282051,74.71334621,215.0374338,151.0598565,0.0,23.0,23.0,50.0,27.0,3799.8889670000003,328.1775455,0.935038884,2.16,75.99777934,116.068284,82.08548596,4.0,949.9722417000002,12.5,16.0,16.0,33,17,5914.9058509999995,752.9082446000001,1.478344696,4.0,179.23957130000002,399.738822,139.27498730000002,58.0,58.0,122.0,64.0,12628.61532,419.2092376,1.155048506,3.901639344,103.51324029999999,224.43651839999998,119.6039613,6.0
25,165.0,1.25,11.805,1.42,10.45,0.3,15.62,14.0,14.0,29.0,15.0,2016.80023,463.6022579,1.0121789840000002,3.448275862,69.54483551,189.0672138,138.0753656,1.0,24.0,24.0,53.0,29.0,3747.481176,296.61582480000004,1.051478396,2.641509434,70.707192,124.13556329999999,85.80536575,5.0,749.4962352000001,10.6,26.0,27.0,56,29,9436.153208,1054.422701,1.224601399,4.321428571,168.5027359,418.170921,184.265742,64.0,65.0,138.0,73.0,15200.43461,425.02914169999997,1.113212869,3.492753623,110.1480769,257.0993162,136.7445764,7.0
26,135.0,1.41,11.005,1.5,12.68,0.22,,30.0,30.0,61.0,31.0,4189.8360840000005,668.1681611,1.132062845,5.868852459,68.68583744,168.2535781,111.8477564,0.0,25.0,25.0,55.0,30.0,2942.818782,214.97217,1.036801691,2.145454545,53.50579604,83.84171845,59.69799547,5.0,588.5637563999999,11.0,12.0,12.0,25,13,3963.710861,,1.243800324,3.12,158.5484344,338.6266659,,67.0,67.0,141.0,74.0,11096.36573,338.5040833,1.116530321,3.929078014,78.69762927,165.5349605,,7.0
27,162.0,1.15,9.85,1.13,11.895,0.23,19.01,13.0,14.0,30.0,16.0,2300.541582,503.205184,0.8692344999999999,3.1,76.68471939,192.14821809999998,126.19307340000002,0.0,23.0,23.0,51.0,28.0,3315.063152,250.3001942,1.126795257,2.588235294,65.00123828,108.7434253,75.36500539,5.0,663.0126303999999,10.2,12.0,12.0,25,13,4637.845336,695.824283,1.6294449080000002,3.2,185.5138135,398.11710980000004,142.7692741,,,,,10253.45007,350.2165052,1.1827016320000001,,96.73066104,200.5970658,105.6475408,7.0
28,132.0,1.2,12.575,1.112,13.76,0.29,12.4,,,74.0,38.0,5065.6641549999995,515.4343525,0.966303299,4.8378378380000004,68.45492102,167.0723774,112.36736859999999,,15.0,15.0,35.0,20.0,2144.7915789999997,149.5717495,1.023293496,2.228571429,61.2797594,98.07075646,69.16493165,5.0,428.9583158,7.0,34.0,34.0,69,35,10811.78779,923.889234,1.25069944,5.014492754,156.6925766,371.56406549999997,147.0818496,85.0,85.0,178.0,93.0,18022.24352,337.8270858,1.090118849,4.393258427,101.2485591,232.77389280000003,117.32924440000001,8.0
29,279.0,1.25,11.335,1.12,,0.33,16.22,23.0,24.0,50.0,26.0,4098.163640999999,704.8795026,0.8603011999999999,4.88,81.96327281,244.424626,184.1943342,1.0,30.0,30.0,66.0,36.0,5152.174368999999,280.0772057,0.912044237,2.3030303030000003,78.06324802,118.6491847,86.06804518,6.0,858.6957282,11.0,,,118,60,20238.626640000002,1123.4611519999999,,5.7796610170000005,171.5137851,498.67136289999996,212.5157735,,,,122.0,29488.96465,438.60048610000007,1.012282181,4.606837607,126.02121650000001,337.15939449999996,,8.0
30,207.0,1.22,11.775,1.17,13.16,0.35,13.515,19.0,19.0,39.0,20.0,3540.507435,610.6740581,0.796919215,4.153846154,90.78224193,232.46321269999999,166.5761085,1.0,28.0,30.0,66.0,36.0,5274.988161,346.7690283,0.895316221,2.636363636,79.92406304,129.2865919,89.14909012,4.0,,16.5,38.0,38.0,77,39,12547.207859999999,950.8080187,1.316088857,4.961038961,162.9507514,505.5807739,192.20611269999998,85.0,87.0,182.0,95.0,21362.70346,491.42636500000003,1.061431716,3.945054945,117.3774915,310.59725249999997,149.34164209999997,6.0
31,162.0,1.25,14.135,1.18,17.125,0.23,16.305,20.0,20.0,41.0,21.0,2423.0686969999997,447.9630806,1.009141303,5.9024390239999995,59.09923652,192.1392945,134.894661,0.0,,,,,,330.9730168,0.8725558240000001,3.063829787,71.35561319,122.06267849999999,87.08603691,5.0,,,23.0,23.0,47,24,9715.230914,991.5665282,1.4208938340000001,4.553191489,206.7070407,458.42664010000004,171.99779850000002,86.0,87.0,182.0,95.0,18845.72725,442.0563847,1.0509684259999998,4.087912088,103.54795190000002,224.7123897,119.78387420000001,7.0
32,180.0,0.95,9.44,1.1,12.155,0.24,8.9,18.0,18.0,37.0,19.0,2667.93726,691.2320375,0.858138635,4.324324324,72.10641244,236.525406,165.7713186,1.0,17.0,18.0,43.0,25.0,3517.199323,242.280925,1.015049721,2.023255814,81.7953331,121.29706709999999,87.14428893,6.0,586.1998872,7.166666667,25.0,27.0,60,33,11330.79313,989.9683994,1.423475445,3.833333333,188.8465522,419.9326312,174.3876769,60.0,63.0,140.0,77.0,17515.92971,391.8607484,1.13815378,3.4071428569999997,125.1137837,279.7369413,145.314313,8.0
